=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    18e0:  00b78a23   sb a1,20(a5)
    18e4:  00452683   lw a3,4(a0)
    18e8:  00852783   lw a5,8(a0)
    18ec:  02700613   li a2,39 (addi a2,zero,39)
    18f0:  00000713   li a4,0 (addi a4,zero,0)
    18f4:  00c78463   beq a5,a2,18fc (18f4 + 0x8)
    18f8:  00178713   addi a4,a5,1
    18fc:  00100793   li a5,1 (addi a5,zero,1)
    1900:  00f50023   sb a5,0(a0)
    1904:  40e687b3   sub a5,a3,a4
    1908:  0017b793   sltu a5,a5,1
    190c:  00f500a3   sb a5,1(a0)
    1910:  00d52223   sw a3,4(a0)
    1914:  00e52423   sw a4,8(a0)
    1918:  00008067   ret : jalr zero,0(ra)
=============== 0000191c : <UARTBuf_read> =================================
    191c:  00050793   mv a5,a0 (addi a5,a0,0)
    1920:  00054703   lbu a4,0(a0)
    1924:  0ff77513   andi a0,a4,255
    1928:  00071463   bne a4,zero,1930 (1928 + 0x8)
    192c:  00008067   ret : jalr zero,0(ra)
    1930:  0047a703   lw a4,4(a5)
    1934:  00e78733   add a4,a5,a4
    1938:  01474503   lbu a0,20(a4)
    193c:  0ff57513   andi a0,a0,255
    1940:  0047a703   lw a4,4(a5)
    1944:  0087a603   lw a2,8(a5)
    1948:  02700593   li a1,39 (addi a1,zero,39)
    194c:  00000693   li a3,0 (addi a3,zero,0)
    1950:  00b70463   beq a4,a1,1958 (1950 + 0x8)
    1954:  00170693   addi a3,a4,1
    1958:  40d60733   sub a4,a2,a3
    195c:  00e03733   sltiu a4,zero,a4
    1960:  00e78023   sb a4,0(a5)
    1964:  000780a3   sb zero,1(a5)
    1968:  00d7a223   sw a3,4(a5)
    196c:  00c7a423   sw a2,8(a5)
    1970:  00008067   ret : jalr zero,0(ra)
=============== 00001974 : <UARTBuf_read_last> =================================
    1974:  00852783   lw a5,8(a0)
    1978:  00079a63   bne a5,zero,198c (1978 + 0x14)
    197c:  00054703   lbu a4,0(a0)
    1980:  00070863   beq a4,zero,1990 (1980 + 0x10)
    1984:  02700793   li a5,39 (addi a5,zero,39)
    1988:  0080006f   jal zero,1990 (1988 + 0x8)
    198c:  fff78793   addi a5,a5,-1
    1990:  00f50533   add a0,a0,a5
    1994:  01454503   lbu a0,20(a0)
    1998:  00008067   ret : jalr zero,0(ra)
=============== 0000199c : <flush_UART> =================================
    199c:  000217b7   lui a5,0x21
    19a0:  0407a683   lw a3,64(a5)
    19a4:  00021737   lui a4,0x21
    19a8:  06070793   addi a5,a4,96
    19ac:  0007c783   lbu a5,0(a5)
    19b0:  fe079ce3   bne a5,zero,19a8 (19b0 - 0x8)
    19b4:  0046a783   lw a5,4(a3)
    19b8:  0027f793   andi a5,a5,2
    19bc:  fe0786e3   beq a5,zero,19a8 (19bc - 0x14)
    19c0:  000217b7   lui a5,0x21
    19c4:  0447a683   lw a3,68(a5)
    19c8:  00021737   lui a4,0x21
    19cc:  06070793   addi a5,a4,96
    19d0:  03c7c783   lbu a5,60(a5)
    19d4:  fe079ce3   bne a5,zero,19cc (19d4 - 0x8)
    19d8:  0046a783   lw a5,4(a3)
    19dc:  0027f793   andi a5,a5,2
    19e0:  fe0786e3   beq a5,zero,19cc (19e0 - 0x14)
    19e4:  00008067   ret : jalr zero,0(ra)
=============== 000019e8 : <_io_fini> =================================
    19e8:  ff010113   addi sp,sp,-16
    19ec:  00112623   sw ra,12(sp)
    19f0:  fadff0ef   jal ra,199c (19f0 - 0x54) <flush_UART> 
    19f4:  00c12083   lw ra,12(sp)
    19f8:  01010113   addi sp,sp,16
    19fc:  00008067   ret : jalr zero,0(ra)
=============== 00001a00 : <UARTBuf_reset_all> =================================
    1a00:  ff010113   addi sp,sp,-16
    1a04:  00112623   sw ra,12(sp)
    1a08:  00812423   sw s0,8(sp)
    1a0c:  00021537   lui a0,0x21
    1a10:  06050413   addi s0,a0,96
    1a14:  06050513   addi a0,a0,96
    1a18:  e7dff0ef   jal ra,1894 (1a18 - 0x184) <UARTBuf_reset> 
    1a1c:  03c40513   addi a0,s0,60
    1a20:  e75ff0ef   jal ra,1894 (1a20 - 0x18c) <UARTBuf_reset> 
    1a24:  07840513   addi a0,s0,120
    1a28:  e6dff0ef   jal ra,1894 (1a28 - 0x194) <UARTBuf_reset> 
    1a2c:  0b440513   addi a0,s0,180
    1a30:  e65ff0ef   jal ra,1894 (1a30 - 0x19c) <UARTBuf_reset> 
    1a34:  00c12083   lw ra,12(sp)
    1a38:  00812403   lw s0,8(sp)
    1a3c:  01010113   addi sp,sp,16
    1a40:  00008067   ret : jalr zero,0(ra)
=============== 00001a44 : <enable_BUTTON_interrupt> =================================
    1a44:  000027b7   lui a5,0x2
    1a48:  30878793   addi a5,a5,776
    1a4c:  30579073   csrrw zero,a5
    1a50:  000217b7   lui a5,0x21
    1a54:  04c7a703   lw a4,76(a5)
    1a58:  00872783   lw a5,8(a4)
    1a5c:  07c7e793   ori a5,a5,124
    1a60:  00f72423   sw a5,8(a4)
    1a64:  000017b7   lui a5,0x1
    1a68:  80078793   addi a5,a5,-2048
    1a6c:  3047a073   csrrs zero,a5
    1a70:  30046073   csrrsi zero,768
    1a74:  00008067   ret : jalr zero,0(ra)
=============== 00001a78 : <enable_UART_interrupt> =================================
    1a78:  ff010113   addi sp,sp,-16
    1a7c:  00112623   sw ra,12(sp)
    1a80:  f81ff0ef   jal ra,1a00 (1a80 - 0x80) <UARTBuf_reset_all> 
    1a84:  00021737   lui a4,0x21
    1a88:  000027b7   lui a5,0x2
    1a8c:  0f078793   addi a5,a5,240
    1a90:  02f72e23   sw a5,60(a4)
    1a94:  00021737   lui a4,0x21
    1a98:  000027b7   lui a5,0x2
    1a9c:  19078793   addi a5,a5,400
    1aa0:  02f72c23   sw a5,56(a4)
    1aa4:  000217b7   lui a5,0x21
    1aa8:  04c7a703   lw a4,76(a5)
    1aac:  00872783   lw a5,8(a4)
    1ab0:  0037e793   ori a5,a5,3
    1ab4:  00f72423   sw a5,8(a4)
    1ab8:  000017b7   lui a5,0x1
    1abc:  80078793   addi a5,a5,-2048
    1ac0:  3047a073   csrrs zero,a5
    1ac4:  30046073   csrrsi zero,768
    1ac8:  000027b7   lui a5,0x2
    1acc:  30878793   addi a5,a5,776
    1ad0:  30579073   csrrw zero,a5
    1ad4:  00c12083   lw ra,12(sp)
    1ad8:  01010113   addi sp,sp,16
    1adc:  00008067   ret : jalr zero,0(ra)
=============== 00001ae0 : <disable_UART_interrupt> =================================
    1ae0:  ff010113   addi sp,sp,-16
    1ae4:  00112623   sw ra,12(sp)
    1ae8:  000217b7   lui a5,0x21
    1aec:  0407a703   lw a4,64(a5)
    1af0:  00472783   lw a5,4(a4)
    1af4:  0107f793   andi a5,a5,16
    1af8:  fe079ce3   bne a5,zero,1af0 (1af8 - 0x8)
    1afc:  000217b7   lui a5,0x21
    1b00:  0447a703   lw a4,68(a5)
    1b04:  00472783   lw a5,4(a4)
    1b08:  0107f793   andi a5,a5,16
    1b0c:  fe079ce3   bne a5,zero,1b04 (1b0c - 0x8)
    1b10:  00021737   lui a4,0x21
    1b14:  000027b7   lui a5,0x2
    1b18:  80478793   addi a5,a5,-2044
    1b1c:  02f72e23   sw a5,60(a4)
    1b20:  00021737   lui a4,0x21
    1b24:  000027b7   lui a5,0x2
    1b28:  83478793   addi a5,a5,-1996
    1b2c:  02f72c23   sw a5,56(a4)
    1b30:  000217b7   lui a5,0x21
    1b34:  04c7a703   lw a4,76(a5)
    1b38:  00872783   lw a5,8(a4)
    1b3c:  ffc7f793   andi a5,a5,-4
    1b40:  00f72423   sw a5,8(a4)
    1b44:  30047073   csrrci zero,768
    1b48:  eb9ff0ef   jal ra,1a00 (1b48 - 0x148) <UARTBuf_reset_all> 
    1b4c:  00c12083   lw ra,12(sp)
    1b50:  01010113   addi sp,sp,16
    1b54:  00008067   ret : jalr zero,0(ra)
=============== 00001b58 : <UARTintr_handler> =================================
    1b58:  fe010113   addi sp,sp,-32
    1b5c:  00112e23   sw ra,28(sp)
    1b60:  00812c23   sw s0,24(sp)
    1b64:  00912a23   sw s1,20(sp)
    1b68:  01212823   sw s2,16(sp)
    1b6c:  01312623   sw s3,12(sp)
    1b70:  01412423   sw s4,8(sp)
    1b74:  01512223   sw s5,4(sp)
    1b78:  00050993   mv s3,a0 (addi s3,a0,0)
    1b7c:  000217b7   lui a5,0x21
    1b80:  00251713   slli a4,a0,0x2
    1b84:  04078793   addi a5,a5,64
    1b88:  00e787b3   add a5,a5,a4
    1b8c:  0007a483   lw s1,0(a5)
    1b90:  00451a93   slli s5,a0,0x4
    1b94:  40aa8ab3   sub s5,s5,a0
    1b98:  002a9a93   slli s5,s5,0x2
    1b9c:  00021437   lui s0,0x21
    1ba0:  06040413   addi s0,s0,96
    1ba4:  01540433   add s0,s0,s5
    1ba8:  00044783   lbu a5,0(s0)
    1bac:  02078463   beq a5,zero,1bd4 (1bac + 0x28)
    1bb0:  00040913   mv s2,s0 (addi s2,s0,0)
    1bb4:  0044a783   lw a5,4(s1)
    1bb8:  0017f793   andi a5,a5,1
    1bbc:  00079c63   bne a5,zero,1bd4 (1bbc + 0x18)
    1bc0:  00040513   mv a0,s0 (addi a0,s0,0)
    1bc4:  d59ff0ef   jal ra,191c (1bc4 - 0x2a8) <UARTBuf_read> 
    1bc8:  00a48023   sb a0,0(s1)
    1bcc:  00094783   lbu a5,0(s2)
    1bd0:  fe0792e3   bne a5,zero,1bb4 (1bd0 - 0x1c)
    1bd4:  000217b7   lui a5,0x21
    1bd8:  06078793   addi a5,a5,96
    1bdc:  07878a13   addi s4,a5,120
    1be0:  015a0a33   add s4,s4,s5
    1be4:  00499713   slli a4,s3,0x4
    1be8:  41370733   sub a4,a4,s3
    1bec:  00271713   slli a4,a4,0x2
    1bf0:  00e787b3   add a5,a5,a4
    1bf4:  0797c783   lbu a5,121(a5)
    1bf8:  06079263   bne a5,zero,1c5c (1bf8 + 0x64)
    1bfc:  01a00a93   li s5,26 (addi s5,zero,26)
    1c00:  00021937   lui s2,0x21
    1c04:  06090913   addi s2,s2,96
    1c08:  00e90933   add s2,s2,a4
    1c0c:  0140006f   jal zero,1c20 (1c0c + 0x14)
    1c10:  00100793   li a5,1 (addi a5,zero,1)
    1c14:  08f92423   sw a5,136(s2)
    1c18:  07994783   lbu a5,121(s2)
    1c1c:  04079063   bne a5,zero,1c5c (1c1c + 0x40)
    1c20:  0044a783   lw a5,4(s1)
    1c24:  0087f793   andi a5,a5,8
    1c28:  02079a63   bne a5,zero,1c5c (1c28 + 0x34)
    1c2c:  0004c403   lbu s0,0(s1)
    1c30:  0ff47413   andi s0,s0,255
    1c34:  00040593   mv a1,s0 (addi a1,s0,0)
    1c38:  000a0513   mv a0,s4 (addi a0,s4,0)
    1c3c:  c91ff0ef   jal ra,18cc (1c3c - 0x370) <UARTBuf_write> 
    1c40:  fd5408e3   beq s0,s5,1c10 (1c40 - 0x30)
    1c44:  00a00793   li a5,10 (addi a5,zero,10)
    1c48:  fcf418e3   bne s0,a5,1c18 (1c48 - 0x30)
    1c4c:  08492783   lw a5,132(s2)
    1c50:  00178793   addi a5,a5,1
    1c54:  08f92223   sw a5,132(s2)
    1c58:  fc1ff06f   jal zero,1c18 (1c58 - 0x40)
    1c5c:  01c12083   lw ra,28(sp)
    1c60:  01812403   lw s0,24(sp)
    1c64:  01412483   lw s1,20(sp)
    1c68:  01012903   lw s2,16(sp)
    1c6c:  00c12983   lw s3,12(sp)
    1c70:  00812a03   lw s4,8(sp)
    1c74:  00412a83   lw s5,4(sp)
    1c78:  02010113   addi sp,sp,32
    1c7c:  00008067   ret : jalr zero,0(ra)
=============== 00001c80 : <ext_intr_handler> =================================
    1c80:  ff010113   addi sp,sp,-16
    1c84:  00112623   sw ra,12(sp)
    1c88:  00812423   sw s0,8(sp)
    1c8c:  000217b7   lui a5,0x21
    1c90:  04c7a783   lw a5,76(a5)
    1c94:  0007a403   lw s0,0(a5)
    1c98:  00147793   andi a5,s0,1
    1c9c:  02079663   bne a5,zero,1cc8 (1c9c + 0x2c)
    1ca0:  00247413   andi s0,s0,2
    1ca4:  02041863   bne s0,zero,1cd4 (1ca4 + 0x30)
    1ca8:  000217b7   lui a5,0x21
    1cac:  04c7a783   lw a5,76(a5)
    1cb0:  07f00713   li a4,127 (addi a4,zero,127)
    1cb4:  00e7a023   sw a4,0(a5)
    1cb8:  00c12083   lw ra,12(sp)
    1cbc:  00812403   lw s0,8(sp)
    1cc0:  01010113   addi sp,sp,16
    1cc4:  00008067   ret : jalr zero,0(ra)
    1cc8:  00000513   li a0,0 (addi a0,zero,0)
    1ccc:  e8dff0ef   jal ra,1b58 (1ccc - 0x174) <UARTintr_handler> 
    1cd0:  fd1ff06f   jal zero,1ca0 (1cd0 - 0x30)
    1cd4:  00100513   li a0,1 (addi a0,zero,1)
    1cd8:  e81ff0ef   jal ra,1b58 (1cd8 - 0x180) <UARTintr_handler> 
    1cdc:  fcdff06f   jal zero,1ca8 (1cdc - 0x34)
=============== 00001ce0 : <mhandler> =================================
    1ce0:  342027f3   csrrs a5,zero
    1ce4:  0007c463   blt a5,zero,1cec (1ce4 + 0x8)
    1ce8:  00008067   ret : jalr zero,0(ra)
    1cec:  ff010113   addi sp,sp,-16
    1cf0:  00112623   sw ra,12(sp)
    1cf4:  0ff7f793   andi a5,a5,255
    1cf8:  00700713   li a4,7 (addi a4,zero,7)
    1cfc:  00e78e63   beq a5,a4,1d18 (1cfc + 0x1c)
    1d00:  00b00713   li a4,11 (addi a4,zero,11)
    1d04:  00e79463   bne a5,a4,1d0c (1d04 + 0x8)
    1d08:  f79ff0ef   jal ra,1c80 (1d08 - 0x88) <ext_intr_handler> 
    1d0c:  00c12083   lw ra,12(sp)
    1d10:  01010113   addi sp,sp,16
    1d14:  00008067   ret : jalr zero,0(ra)
    1d18:  000217b7   lui a5,0x21
    1d1c:  04c7a583   lw a1,76(a5)
    1d20:  0105a603   lw a2,16(a1)
    1d24:  0145a683   lw a3,20(a1)
    1d28:  000217b7   lui a5,0x21
    1d2c:  1747a783   lw a5,372(a5)
    1d30:  41f7d713   srai a4,a5,0x1f
    1d34:  00c78533   add a0,a5,a2
    1d38:  00f537b3   sltiu a5,a0,a5
    1d3c:  00d70733   add a4,a4,a3
    1d40:  00e786b3   add a3,a5,a4
    1d44:  00a5ac23   sw a0,24(a1)
    1d48:  00d5ae23   sw a3,28(a1)
    1d4c:  000217b7   lui a5,0x21
    1d50:  1707a783   lw a5,368(a5)
    1d54:  fa078ce3   beq a5,zero,1d0c (1d54 - 0x48)
    1d58:  000780e7   jalr ra,0(a5)
    1d5c:  fb1ff06f   jal zero,1d0c (1d5c - 0x50)
=============== 00001d60 : <set_gpio_string> =================================
    1d60:  000217b7   lui a5,0x21
    1d64:  0487a783   lw a5,72(a5)
    1d68:  00a7a223   sw a0,4(a5)
    1d6c:  00b7a423   sw a1,8(a5)
    1d70:  00008067   ret : jalr zero,0(ra)
=============== 00001d74 : <convert_char_seg7> =================================
    1d74:  fe050513   addi a0,a0,-32
    1d78:  05a00793   li a5,90 (addi a5,zero,90)
    1d7c:  14a7ee63   bltu a5,a0,1ed8 (1d7c + 0x15c)
    1d80:  00251513   slli a0,a0,0x2
    1d84:  000207b7   lui a5,0x20
    1d88:  05878793   addi a5,a5,88
    1d8c:  00f50533   add a0,a0,a5
    1d90:  00052783   lw a5,0(a0)
    1d94:  00078067   jalr zero,0(a5)
    1d98:  03f00513   li a0,63 (addi a0,zero,63)
    1d9c:  00008067   ret : jalr zero,0(ra)
    1da0:  05b00513   li a0,91 (addi a0,zero,91)
    1da4:  00008067   ret : jalr zero,0(ra)
    1da8:  04f00513   li a0,79 (addi a0,zero,79)
    1dac:  00008067   ret : jalr zero,0(ra)
    1db0:  06600513   li a0,102 (addi a0,zero,102)
    1db4:  00008067   ret : jalr zero,0(ra)
    1db8:  06d00513   li a0,109 (addi a0,zero,109)
    1dbc:  00008067   ret : jalr zero,0(ra)
    1dc0:  07d00513   li a0,125 (addi a0,zero,125)
    1dc4:  00008067   ret : jalr zero,0(ra)
    1dc8:  02700513   li a0,39 (addi a0,zero,39)
    1dcc:  00008067   ret : jalr zero,0(ra)
    1dd0:  07f00513   li a0,127 (addi a0,zero,127)
    1dd4:  00008067   ret : jalr zero,0(ra)
    1dd8:  06f00513   li a0,111 (addi a0,zero,111)
    1ddc:  00008067   ret : jalr zero,0(ra)
    1de0:  07700513   li a0,119 (addi a0,zero,119)
    1de4:  00008067   ret : jalr zero,0(ra)
    1de8:  07c00513   li a0,124 (addi a0,zero,124)
    1dec:  00008067   ret : jalr zero,0(ra)
    1df0:  03900513   li a0,57 (addi a0,zero,57)
    1df4:  00008067   ret : jalr zero,0(ra)
    1df8:  05e00513   li a0,94 (addi a0,zero,94)
    1dfc:  00008067   ret : jalr zero,0(ra)
    1e00:  07900513   li a0,121 (addi a0,zero,121)
    1e04:  00008067   ret : jalr zero,0(ra)
    1e08:  07100513   li a0,113 (addi a0,zero,113)
    1e0c:  00008067   ret : jalr zero,0(ra)
    1e10:  03d00513   li a0,61 (addi a0,zero,61)
    1e14:  00008067   ret : jalr zero,0(ra)
    1e18:  07600513   li a0,118 (addi a0,zero,118)
    1e1c:  00008067   ret : jalr zero,0(ra)
    1e20:  00400513   li a0,4 (addi a0,zero,4)
    1e24:  00008067   ret : jalr zero,0(ra)
    1e28:  00e00513   li a0,14 (addi a0,zero,14)
    1e2c:  00008067   ret : jalr zero,0(ra)
    1e30:  07800513   li a0,120 (addi a0,zero,120)
    1e34:  00008067   ret : jalr zero,0(ra)
    1e38:  03800513   li a0,56 (addi a0,zero,56)
    1e3c:  00008067   ret : jalr zero,0(ra)
    1e40:  03700513   li a0,55 (addi a0,zero,55)
    1e44:  00008067   ret : jalr zero,0(ra)
    1e48:  05400513   li a0,84 (addi a0,zero,84)
    1e4c:  00008067   ret : jalr zero,0(ra)
    1e50:  05c00513   li a0,92 (addi a0,zero,92)
    1e54:  00008067   ret : jalr zero,0(ra)
    1e58:  07300513   li a0,115 (addi a0,zero,115)
    1e5c:  00008067   ret : jalr zero,0(ra)
    1e60:  06700513   li a0,103 (addi a0,zero,103)
    1e64:  00008067   ret : jalr zero,0(ra)
    1e68:  05000513   li a0,80 (addi a0,zero,80)
    1e6c:  00008067   ret : jalr zero,0(ra)
    1e70:  0ed00513   li a0,237 (addi a0,zero,237)
    1e74:  00008067   ret : jalr zero,0(ra)
    1e78:  07000513   li a0,112 (addi a0,zero,112)
    1e7c:  00008067   ret : jalr zero,0(ra)
    1e80:  03e00513   li a0,62 (addi a0,zero,62)
    1e84:  00008067   ret : jalr zero,0(ra)
    1e88:  01c00513   li a0,28 (addi a0,zero,28)
    1e8c:  00008067   ret : jalr zero,0(ra)
    1e90:  0be00513   li a0,190 (addi a0,zero,190)
    1e94:  00008067   ret : jalr zero,0(ra)
    1e98:  0f600513   li a0,246 (addi a0,zero,246)
    1e9c:  00008067   ret : jalr zero,0(ra)
    1ea0:  06e00513   li a0,110 (addi a0,zero,110)
    1ea4:  00008067   ret : jalr zero,0(ra)
    1ea8:  0db00513   li a0,219 (addi a0,zero,219)
    1eac:  00008067   ret : jalr zero,0(ra)
    1eb0:  04000513   li a0,64 (addi a0,zero,64)
    1eb4:  00008067   ret : jalr zero,0(ra)
    1eb8:  00800513   li a0,8 (addi a0,zero,8)
    1ebc:  00008067   ret : jalr zero,0(ra)
    1ec0:  08000513   li a0,128 (addi a0,zero,128)
    1ec4:  00008067   ret : jalr zero,0(ra)
    1ec8:  00000513   li a0,0 (addi a0,zero,0)
    1ecc:  00008067   ret : jalr zero,0(ra)
    1ed0:  04800513   li a0,72 (addi a0,zero,72)
    1ed4:  00008067   ret : jalr zero,0(ra)
    1ed8:  00000513   li a0,0 (addi a0,zero,0)
    1edc:  00008067   ret : jalr zero,0(ra)
    1ee0:  00600513   li a0,6 (addi a0,zero,6)
    1ee4:  00008067   ret : jalr zero,0(ra)
=============== 00001ee8 : <convert_hex_char> =================================
    1ee8:  00f57513   andi a0,a0,15
    1eec:  00900793   li a5,9 (addi a5,zero,9)
    1ef0:  00a7c663   blt a5,a0,1efc (1ef0 + 0xc)
    1ef4:  03050513   addi a0,a0,48
    1ef8:  00008067   ret : jalr zero,0(ra)
    1efc:  05750513   addi a0,a0,87
    1f00:  00008067   ret : jalr zero,0(ra)
=============== 00001f04 : <convert_unsigned_hex_str> =================================
    1f04:  ff010113   addi sp,sp,-16
    1f08:  00112623   sw ra,12(sp)
    1f0c:  00812423   sw s0,8(sp)
    1f10:  00912223   sw s1,4(sp)
    1f14:  01212023   sw s2,0(sp)
    1f18:  00050493   mv s1,a0 (addi s1,a0,0)
    1f1c:  00c55513   srli a0,a0,0xc
    1f20:  fc9ff0ef   jal ra,1ee8 (1f20 - 0x38) <convert_hex_char> 
    1f24:  00050413   mv s0,a0 (addi s0,a0,0)
    1f28:  0084d513   srli a0,s1,0x8
    1f2c:  fbdff0ef   jal ra,1ee8 (1f2c - 0x44) <convert_hex_char> 
    1f30:  01841413   slli s0,s0,0x18
    1f34:  01051513   slli a0,a0,0x10
    1f38:  00a46433   or s0,s0,a0
    1f3c:  0044d513   srli a0,s1,0x4
    1f40:  fa9ff0ef   jal ra,1ee8 (1f40 - 0x58) <convert_hex_char> 
    1f44:  00050913   mv s2,a0 (addi s2,a0,0)
    1f48:  00048513   mv a0,s1 (addi a0,s1,0)
    1f4c:  f9dff0ef   jal ra,1ee8 (1f4c - 0x64) <convert_hex_char> 
    1f50:  00891913   slli s2,s2,0x8
    1f54:  00a46533   or a0,s0,a0
    1f58:  00a96533   or a0,s2,a0
    1f5c:  00c12083   lw ra,12(sp)
    1f60:  00812403   lw s0,8(sp)
    1f64:  00412483   lw s1,4(sp)
    1f68:  00012903   lw s2,0(sp)
    1f6c:  01010113   addi sp,sp,16
    1f70:  00008067   ret : jalr zero,0(ra)
=============== 00001f74 : <set_gpio_error> =================================
    1f74:  fe010113   addi sp,sp,-32
    1f78:  00112e23   sw ra,28(sp)
    1f7c:  00812c23   sw s0,24(sp)
    1f80:  00912a23   sw s1,20(sp)
    1f84:  01212823   sw s2,16(sp)
    1f88:  01312623   sw s3,12(sp)
    1f8c:  01412423   sw s4,8(sp)
    1f90:  01512223   sw s5,4(sp)
    1f94:  01612023   sw s6,0(sp)
    1f98:  f6dff0ef   jal ra,1f04 (1f98 - 0x94) <convert_unsigned_hex_str> 
    1f9c:  00050a93   mv s5,a0 (addi s5,a0,0)
    1fa0:  06500513   li a0,101 (addi a0,zero,101)
    1fa4:  dd1ff0ef   jal ra,1d74 (1fa4 - 0x230) <convert_char_seg7> 
    1fa8:  00050493   mv s1,a0 (addi s1,a0,0)
    1fac:  07200513   li a0,114 (addi a0,zero,114)
    1fb0:  dc5ff0ef   jal ra,1d74 (1fb0 - 0x23c) <convert_char_seg7> 
    1fb4:  00050413   mv s0,a0 (addi s0,a0,0)
    1fb8:  01849493   slli s1,s1,0x18
    1fbc:  01051793   slli a5,a0,0x10
    1fc0:  00f4e4b3   or s1,s1,a5
    1fc4:  02d00513   li a0,45 (addi a0,zero,45)
    1fc8:  dadff0ef   jal ra,1d74 (1fc8 - 0x254) <convert_char_seg7> 
    1fcc:  00050b13   mv s6,a0 (addi s6,a0,0)
    1fd0:  018ad513   srli a0,s5,0x18
    1fd4:  da1ff0ef   jal ra,1d74 (1fd4 - 0x260) <convert_char_seg7> 
    1fd8:  00050a13   mv s4,a0 (addi s4,a0,0)
    1fdc:  010ad513   srli a0,s5,0x10
    1fe0:  0ff57513   andi a0,a0,255
    1fe4:  d91ff0ef   jal ra,1d74 (1fe4 - 0x270) <convert_char_seg7> 
    1fe8:  00050993   mv s3,a0 (addi s3,a0,0)
    1fec:  008ad513   srli a0,s5,0x8
    1ff0:  0ff57513   andi a0,a0,255
    1ff4:  d81ff0ef   jal ra,1d74 (1ff4 - 0x280) <convert_char_seg7> 
    1ff8:  00050913   mv s2,a0 (addi s2,a0,0)
    1ffc:  0ffaf513   andi a0,s5,255
    2000:  d75ff0ef   jal ra,1d74 (2000 - 0x28c) <convert_char_seg7> 
    2004:  00841793   slli a5,s0,0x8
    2008:  0097e7b3   or a5,a5,s1
    200c:  0167e7b3   or a5,a5,s6
    2010:  008a5693   srli a3,s4,0x8
    2014:  018a1a13   slli s4,s4,0x18
    2018:  01456733   or a4,a0,s4
    201c:  00d7e7b3   or a5,a5,a3
    2020:  0109d693   srli a3,s3,0x10
    2024:  01099993   slli s3,s3,0x10
    2028:  01376733   or a4,a4,s3
    202c:  00d7e7b3   or a5,a5,a3
    2030:  01895593   srli a1,s2,0x18
    2034:  00891513   slli a0,s2,0x8
    2038:  00a76533   or a0,a4,a0
    203c:  00b7e5b3   or a1,a5,a1
    2040:  d21ff0ef   jal ra,1d60 (2040 - 0x2e0) <set_gpio_string> 
    2044:  01c12083   lw ra,28(sp)
    2048:  01812403   lw s0,24(sp)
    204c:  01412483   lw s1,20(sp)
    2050:  01012903   lw s2,16(sp)
    2054:  00c12983   lw s3,12(sp)
    2058:  00812a03   lw s4,8(sp)
    205c:  00412a83   lw s5,4(sp)
    2060:  00012b03   lw s6,0(sp)
    2064:  02010113   addi sp,sp,32
    2068:  00008067   ret : jalr zero,0(ra)
=============== 0000206c : <enter_critical_section> =================================
    206c:  00021737   lui a4,0x21
    2070:  17872783   lw a5,376(a4)
    2074:  00178693   addi a3,a5,1
    2078:  16d72c23   sw a3,376(a4)
    207c:  00079c63   bne a5,zero,2094 (207c + 0x18)
