=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1910:  01d12423   sw t4,8(sp)
    1914:  01c12623   sw t3,12(sp)
    1918:  00612823   sw t1,16(sp)
    191c:  01112a23   sw a7,20(sp)
    1920:  01012c23   sw a6,24(sp)
    1924:  00b12e23   sw a1,28(sp)
    1928:  02c12023   sw a2,32(sp)
    192c:  02d12223   sw a3,36(sp)
    1930:  02e12423   sw a4,40(sp)
    1934:  02f12623   sw a5,44(sp)
    1938:  0ff57513   andi a0,a0,255
    193c:  02050063   beq a0,zero,195c (193c + 0x20)
    1940:  02812c23   sw s0,56(sp)
    1944:  00110413   addi s0,sp,1
    1948:  6b4010ef   jal ra,2ffc (1948 + 0x16b4) <_io_putch> 
    194c:  00140413   addi s0,s0,1
    1950:  fff44503   lbu a0,-1(s0)
    1954:  fe051ae3   bne a0,zero,1948 (1954 - 0xc)
    1958:  03812403   lw s0,56(sp)
    195c:  03c12083   lw ra,60(sp)
    1960:  04010113   addi sp,sp,64
    1964:  00008067   ret : jalr zero,0(ra)
=============== 00001968 : <display_error> =================================
    1968:  000217b7   lui a5,0x21
    196c:  0387a703   lw a4,56(a5)
    1970:  07900793   li a5,121 (addi a5,zero,121)
    1974:  00f72423   sw a5,8(a4)
    1978:  505067b7   lui a5,0x50506
    197c:  c5078793   addi a5,a5,-944
    1980:  00f72223   sw a5,4(a4)
    1984:  00008067   ret : jalr zero,0(ra)
=============== 00001988 : <display_overflow> =================================
    1988:  000217b7   lui a5,0x21
    198c:  0387a703   lw a4,56(a5)
    1990:  5c1c87b7   lui a5,0x5c1c8
    1994:  95078793   addi a5,a5,-1712
    1998:  00f72423   sw a5,8(a4)
    199c:  713867b7   lui a5,0x71386
    19a0:  cbe78793   addi a5,a5,-834
    19a4:  00f72223   sw a5,4(a4)
    19a8:  00008067   ret : jalr zero,0(ra)
=============== 000019ac : <display_num> =================================
    19ac:  fe010113   addi sp,sp,-32
    19b0:  00012023   sw zero,0(sp)
    19b4:  00012223   sw zero,4(sp)
    19b8:  00012423   sw zero,8(sp)
    19bc:  00012623   sw zero,12(sp)
    19c0:  00012823   sw zero,16(sp)
    19c4:  00012a23   sw zero,20(sp)
    19c8:  00012c23   sw zero,24(sp)
    19cc:  00012e23   sw zero,28(sp)
    19d0:  41f55793   srai a5,a0,0x1f
    19d4:  00a7c833   xor a6,a5,a0
    19d8:  40f80833   sub a6,a6,a5
    19dc:  00010e13   mv t3,sp (addi t3,sp,0)
    19e0:  00010893   mv a7,sp (addi a7,sp,0)
    19e4:  00000713   li a4,0 (addi a4,zero,0)
    19e8:  66666337   lui t1,0x66666
    19ec:  66730313   addi t1,t1,1639
    19f0:  00900f13   li t5,9 (addi t5,zero,9)
    19f4:  00020eb7   lui t4,0x20
    19f8:  00700f93   li t6,7 (addi t6,zero,7)
    19fc:  02c0006f   jal zero,1a28 (19fc + 0x2c)
    1a00:  03f00793   li a5,63 (addi a5,zero,63)
    1a04:  00f8a023   sw a5,0(a7)
    1a08:  026817b3   mulh a5,a6,t1
    1a0c:  4027d793   srai a5,a5,0x2
    1a10:  41f85693   srai a3,a6,0x1f
    1a14:  40d78833   sub a6,a5,a3
    1a18:  08d78c63   beq a5,a3,1ab0 (1a18 + 0x98)
    1a1c:  00170713   addi a4,a4,1
    1a20:  00488893   addi a7,a7,4
    1a24:  09f70663   beq a4,t6,1ab0 (1a24 + 0x8c)
    1a28:  026816b3   mulh a3,a6,t1
    1a2c:  4026d693   srai a3,a3,0x2
    1a30:  41f85793   srai a5,a6,0x1f
    1a34:  40f686b3   sub a3,a3,a5
    1a38:  00269793   slli a5,a3,0x2
    1a3c:  00d787b3   add a5,a5,a3
    1a40:  00179793   slli a5,a5,0x1
    1a44:  40f807b3   sub a5,a6,a5
    1a48:  04ff6c63   bltu t5,a5,1aa0 (1a48 + 0x58)
    1a4c:  00279793   slli a5,a5,0x2
    1a50:  02ce8693   addi a3,t4,44
    1a54:  00d787b3   add a5,a5,a3
    1a58:  0007a783   lw a5,0(a5)
    1a5c:  00078067   jalr zero,0(a5)
    1a60:  05b00793   li a5,91 (addi a5,zero,91)
    1a64:  fa1ff06f   jal zero,1a04 (1a64 - 0x60)
    1a68:  04f00793   li a5,79 (addi a5,zero,79)
    1a6c:  f99ff06f   jal zero,1a04 (1a6c - 0x68)
    1a70:  06600793   li a5,102 (addi a5,zero,102)
    1a74:  f91ff06f   jal zero,1a04 (1a74 - 0x70)
    1a78:  06d00793   li a5,109 (addi a5,zero,109)
    1a7c:  f89ff06f   jal zero,1a04 (1a7c - 0x78)
    1a80:  07d00793   li a5,125 (addi a5,zero,125)
    1a84:  f81ff06f   jal zero,1a04 (1a84 - 0x80)
    1a88:  02700793   li a5,39 (addi a5,zero,39)
    1a8c:  f79ff06f   jal zero,1a04 (1a8c - 0x88)
    1a90:  07f00793   li a5,127 (addi a5,zero,127)
    1a94:  f71ff06f   jal zero,1a04 (1a94 - 0x90)
    1a98:  06f00793   li a5,111 (addi a5,zero,111)
    1a9c:  f69ff06f   jal zero,1a04 (1a9c - 0x98)
    1aa0:  00000793   li a5,0 (addi a5,zero,0)
    1aa4:  f61ff06f   jal zero,1a04 (1aa4 - 0xa0)
    1aa8:  00600793   li a5,6 (addi a5,zero,6)
    1aac:  f59ff06f   jal zero,1a04 (1aac - 0xa8)
    1ab0:  02b75263   bge a4,a1,1ad4 (1ab0 + 0x24)
    1ab4:  00271793   slli a5,a4,0x2
    1ab8:  01c787b3   add a5,a5,t3
    1abc:  00259713   slli a4,a1,0x2
    1ac0:  01c70733   add a4,a4,t3
    1ac4:  03f00693   li a3,63 (addi a3,zero,63)
    1ac8:  00d7a223   sw a3,4(a5)
    1acc:  00478793   addi a5,a5,4
    1ad0:  fee79ce3   bne a5,a4,1ac8 (1ad0 - 0x8)
    1ad4:  04000793   li a5,64 (addi a5,zero,64)
    1ad8:  00054463   blt a0,zero,1ae0 (1ad8 + 0x8)
    1adc:  01c12783   lw a5,28(sp)
    1ae0:  00f12e23   sw a5,28(sp)
    1ae4:  08b05063   bge zero,a1,1b64 (1ae4 + 0x80)
    1ae8:  00259593   slli a1,a1,0x2
    1aec:  002585b3   add a1,a1,sp
    1af0:  0005a783   lw a5,0(a1)
    1af4:  0807e793   ori a5,a5,128
    1af8:  00f5a023   sw a5,0(a1)
    1afc:  000217b7   lui a5,0x21
    1b00:  0387a683   lw a3,56(a5)
    1b04:  01c12783   lw a5,28(sp)
    1b08:  01879793   slli a5,a5,0x18
    1b0c:  01812703   lw a4,24(sp)
    1b10:  01071713   slli a4,a4,0x10
    1b14:  00e7e7b3   or a5,a5,a4
    1b18:  01012703   lw a4,16(sp)
    1b1c:  00e7e7b3   or a5,a5,a4
    1b20:  01412703   lw a4,20(sp)
    1b24:  00871713   slli a4,a4,0x8
    1b28:  00e7e7b3   or a5,a5,a4
    1b2c:  00f6a423   sw a5,8(a3)
    1b30:  00c12783   lw a5,12(sp)
    1b34:  01879793   slli a5,a5,0x18
    1b38:  00812703   lw a4,8(sp)
    1b3c:  01071713   slli a4,a4,0x10
    1b40:  00e7e7b3   or a5,a5,a4
    1b44:  00012703   lw a4,0(sp)
    1b48:  00e7e7b3   or a5,a5,a4
    1b4c:  00412703   lw a4,4(sp)
    1b50:  00871713   slli a4,a4,0x8
    1b54:  00e7e7b3   or a5,a5,a4
    1b58:  00f6a223   sw a5,4(a3)
    1b5c:  02010113   addi sp,sp,32
    1b60:  00008067   ret : jalr zero,0(ra)
    1b64:  00200793   li a5,2 (addi a5,zero,2)
    1b68:  f8f61ae3   bne a2,a5,1afc (1b68 - 0x6c)
    1b6c:  f80598e3   bne a1,zero,1afc (1b6c - 0x70)
    1b70:  00012783   lw a5,0(sp)
    1b74:  0807e793   ori a5,a5,128
    1b78:  00f12023   sw a5,0(sp)
    1b7c:  f81ff06f   jal zero,1afc (1b7c - 0x80)
=============== 00001b80 : <update_display> =================================
    1b80:  ff010113   addi sp,sp,-16
    1b84:  00112623   sw ra,12(sp)
    1b88:  00052783   lw a5,0(a0)
    1b8c:  00500713   li a4,5 (addi a4,zero,5)
    1b90:  02e78463   beq a5,a4,1bb8 (1b90 + 0x28)
    1b94:  00400713   li a4,4 (addi a4,zero,4)
    1b98:  04e78a63   beq a5,a4,1bec (1b98 + 0x54)
    1b9c:  00300713   li a4,3 (addi a4,zero,3)
    1ba0:  06e78063   beq a5,a4,1c00 (1ba0 + 0x60)
    1ba4:  00200713   li a4,2 (addi a4,zero,2)
    1ba8:  06f77663   bgeu a4,a5,1c14 (1ba8 + 0x6c)
    1bac:  00c12083   lw ra,12(sp)
    1bb0:  01010113   addi sp,sp,16
    1bb4:  00008067   ret : jalr zero,0(ra)
    1bb8:  00452703   lw a4,4(a0)
    1bbc:  00500793   li a5,5 (addi a5,zero,5)
    1bc0:  fef706e3   beq a4,a5,1bac (1bc0 - 0x14)
    1bc4:  00852703   lw a4,8(a0)
    1bc8:  009897b7   lui a5,0x989
    1bcc:  68078793   addi a5,a5,1664
    1bd0:  00f70863   beq a4,a5,1be0 (1bd0 + 0x10)
    1bd4:  c71ff0ef   jal ra,1844 (1bd4 - 0x390) <print_error> 
    1bd8:  d91ff0ef   jal ra,1968 (1bd8 - 0x270) <display_error> 
    1bdc:  fd1ff06f   jal zero,1bac (1bdc - 0x30)
    1be0:  ce9ff0ef   jal ra,18c8 (1be0 - 0x318) <print_overflow> 
    1be4:  da5ff0ef   jal ra,1988 (1be4 - 0x25c) <display_overflow> 
    1be8:  fc5ff06f   jal zero,1bac (1be8 - 0x3c)
    1bec:  00452603   lw a2,4(a0)
    1bf0:  00c52583   lw a1,12(a0)
    1bf4:  00852503   lw a0,8(a0)
    1bf8:  db5ff0ef   jal ra,19ac (1bf8 - 0x24c) <display_num> 
    1bfc:  fb1ff06f   jal zero,1bac (1bfc - 0x50)
    1c00:  00452603   lw a2,4(a0)
    1c04:  00c52583   lw a1,12(a0)
    1c08:  00852503   lw a0,8(a0)
    1c0c:  da1ff0ef   jal ra,19ac (1c0c - 0x260) <display_num> 
    1c10:  f9dff06f   jal zero,1bac (1c10 - 0x64)
    1c14:  00452603   lw a2,4(a0)
    1c18:  01452583   lw a1,20(a0)
    1c1c:  01052503   lw a0,16(a0)
    1c20:  d8dff0ef   jal ra,19ac (1c20 - 0x274) <display_num> 
    1c24:  f89ff06f   jal zero,1bac (1c24 - 0x78)
=============== 00001c28 : <memory_add> =================================
    1c28:  ff010113   addi sp,sp,-16
    1c2c:  000217b7   lui a5,0x21
    1c30:  0047a603   lw a2,4(a5)
    1c34:  04b60063   beq a2,a1,1c74 (1c34 + 0x40)
    1c38:  0ab65663   bge a2,a1,1ce4 (1c38 + 0xac)
    1c3c:  000217b7   lui a5,0x21
    1c40:  0007a683   lw a3,0(a5)
    1c44:  40c58633   sub a2,a1,a2
    1c48:  00000713   li a4,0 (addi a4,zero,0)
    1c4c:  00269793   slli a5,a3,0x2
    1c50:  00d787b3   add a5,a5,a3
    1c54:  00179793   slli a5,a5,0x1
    1c58:  00078693   mv a3,a5 (addi a3,a5,0)
    1c5c:  00170713   addi a4,a4,1
    1c60:  fec716e3   bne a4,a2,1c4c (1c60 - 0x14)
    1c64:  00021737   lui a4,0x21
    1c68:  00070713   mv a4,a4 (addi a4,a4,0)
    1c6c:  00f72023   sw a5,0(a4)
    1c70:  00b72223   sw a1,4(a4)
    1c74:  000217b7   lui a5,0x21
    1c78:  00078793   mv a5,a5 (addi a5,a5,0)
    1c7c:  0007a703   lw a4,0(a5)
    1c80:  00e50533   add a0,a0,a4
    1c84:  00a7a023   sw a0,0(a5)
    1c88:  0087a703   lw a4,8(a5)
    1c8c:  00200793   li a5,2 (addi a5,zero,2)
    1c90:  04f70463   beq a4,a5,1cd8 (1c90 + 0x48)
    1c94:  00b567b3   or a5,a0,a1
    1c98:  00100713   li a4,1 (addi a4,zero,1)
    1c9c:  00078663   beq a5,zero,1ca8 (1c9c + 0xc)
    1ca0:  00b02733   slti a4,zero,a1
    1ca4:  00171713   slli a4,a4,0x1
    1ca8:  000217b7   lui a5,0x21
    1cac:  00078793   mv a5,a5 (addi a5,a5,0)
    1cb0:  00b7a223   sw a1,4(a5)
    1cb4:  00e7a423   sw a4,8(a5)
    1cb8:  009897b7   lui a5,0x989
    1cbc:  67f78793   addi a5,a5,1663
    1cc0:  00f50533   add a0,a0,a5
    1cc4:  013137b7   lui a5,0x1313
    1cc8:  cff78793   addi a5,a5,-769
    1ccc:  00f53533   sltiu a0,a0,a5
    1cd0:  01010113   addi sp,sp,16
    1cd4:  00008067   ret : jalr zero,0(ra)
    1cd8:  000217b7   lui a5,0x21
    1cdc:  0047a583   lw a1,4(a5)
    1ce0:  fb5ff06f   jal zero,1c94 (1ce0 - 0x4c)
    1ce4:  40b605b3   sub a1,a2,a1
    1ce8:  00000793   li a5,0 (addi a5,zero,0)
    1cec:  00251713   slli a4,a0,0x2
    1cf0:  00a70533   add a0,a4,a0
    1cf4:  00151513   slli a0,a0,0x1
    1cf8:  00178793   addi a5,a5,1
    1cfc:  feb798e3   bne a5,a1,1cec (1cfc - 0x10)
    1d00:  00060593   mv a1,a2 (addi a1,a2,0)
    1d04:  f71ff06f   jal zero,1c74 (1d04 - 0x90)
=============== 00001d08 : <memory_subtract> =================================
    1d08:  ff010113   addi sp,sp,-16
    1d0c:  000217b7   lui a5,0x21
    1d10:  0047a603   lw a2,4(a5)
    1d14:  04b60063   beq a2,a1,1d54 (1d14 + 0x40)
    1d18:  0ab65663   bge a2,a1,1dc4 (1d18 + 0xac)
    1d1c:  000217b7   lui a5,0x21
    1d20:  0007a683   lw a3,0(a5)
    1d24:  40c58633   sub a2,a1,a2
    1d28:  00000713   li a4,0 (addi a4,zero,0)
    1d2c:  00269793   slli a5,a3,0x2
    1d30:  00d787b3   add a5,a5,a3
    1d34:  00179793   slli a5,a5,0x1
    1d38:  00078693   mv a3,a5 (addi a3,a5,0)
    1d3c:  00170713   addi a4,a4,1
    1d40:  fec716e3   bne a4,a2,1d2c (1d40 - 0x14)
    1d44:  00021737   lui a4,0x21
    1d48:  00070713   mv a4,a4 (addi a4,a4,0)
    1d4c:  00f72023   sw a5,0(a4)
    1d50:  00b72223   sw a1,4(a4)
    1d54:  00021737   lui a4,0x21
    1d58:  00070713   mv a4,a4 (addi a4,a4,0)
    1d5c:  00072783   lw a5,0(a4)
    1d60:  40a78533   sub a0,a5,a0
    1d64:  00a72023   sw a0,0(a4)
    1d68:  00872703   lw a4,8(a4)
    1d6c:  00200793   li a5,2 (addi a5,zero,2)
    1d70:  04f70463   beq a4,a5,1db8 (1d70 + 0x48)
    1d74:  00b567b3   or a5,a0,a1
    1d78:  00100713   li a4,1 (addi a4,zero,1)
    1d7c:  00078663   beq a5,zero,1d88 (1d7c + 0xc)
    1d80:  00b02733   slti a4,zero,a1
    1d84:  00171713   slli a4,a4,0x1
    1d88:  000217b7   lui a5,0x21
    1d8c:  00078793   mv a5,a5 (addi a5,a5,0)
    1d90:  00b7a223   sw a1,4(a5)
    1d94:  00e7a423   sw a4,8(a5)
    1d98:  009897b7   lui a5,0x989
    1d9c:  67f78793   addi a5,a5,1663
    1da0:  00f50533   add a0,a0,a5
    1da4:  013137b7   lui a5,0x1313
    1da8:  cff78793   addi a5,a5,-769
    1dac:  00f53533   sltiu a0,a0,a5
    1db0:  01010113   addi sp,sp,16
    1db4:  00008067   ret : jalr zero,0(ra)
    1db8:  000217b7   lui a5,0x21
    1dbc:  0047a583   lw a1,4(a5)
    1dc0:  fb5ff06f   jal zero,1d74 (1dc0 - 0x4c)
    1dc4:  40b605b3   sub a1,a2,a1
    1dc8:  00000793   li a5,0 (addi a5,zero,0)
    1dcc:  00251713   slli a4,a0,0x2
    1dd0:  00a70533   add a0,a4,a0
    1dd4:  00151513   slli a0,a0,0x1
    1dd8:  00178793   addi a5,a5,1
    1ddc:  feb798e3   bne a5,a1,1dcc (1ddc - 0x10)
    1de0:  00060593   mv a1,a2 (addi a1,a2,0)
    1de4:  f71ff06f   jal zero,1d54 (1de4 - 0x90)
=============== 00001de8 : <memory_clear> =================================
    1de8:  000217b7   lui a5,0x21
    1dec:  00078793   mv a5,a5 (addi a5,a5,0)
    1df0:  0007a023   sw zero,0(a5)
    1df4:  0007a223   sw zero,4(a5)
    1df8:  00100713   li a4,1 (addi a4,zero,1)
    1dfc:  00e7a423   sw a4,8(a5)
    1e00:  00008067   ret : jalr zero,0(ra)
=============== 00001e04 : <process_er> =================================
    1e04:  0055c783   lbu a5,5(a1)
    1e08:  00079863   bne a5,zero,1e18 (1e08 + 0x10)
    1e0c:  00500793   li a5,5 (addi a5,zero,5)
    1e10:  00f62023   sw a5,0(a2)
    1e14:  00008067   ret : jalr zero,0(ra)
    1e18:  ff010113   addi sp,sp,-16
    1e1c:  00112623   sw ra,12(sp)
    1e20:  000207b7   lui a5,0x20
    1e24:  06c78793   addi a5,a5,108
    1e28:  0007a883   lw a7,0(a5)
    1e2c:  0047a803   lw a6,4(a5)
    1e30:  0087a503   lw a0,8(a5)
    1e34:  00c7a583   lw a1,12(a5)
    1e38:  0107a683   lw a3,16(a5)
    1e3c:  0147a703   lw a4,20(a5)
    1e40:  0187a783   lw a5,24(a5)
    1e44:  01162023   sw a7,0(a2)
    1e48:  01062223   sw a6,4(a2)
    1e4c:  00a62423   sw a0,8(a2)
    1e50:  00b62623   sw a1,12(a2)
    1e54:  00d62823   sw a3,16(a2)
    1e58:  00e62a23   sw a4,20(a2)
    1e5c:  00f62c23   sw a5,24(a2)
    1e60:  f89ff0ef   jal ra,1de8 (1e60 - 0x78) <memory_clear> 
    1e64:  00c12083   lw ra,12(sp)
    1e68:  01010113   addi sp,sp,16
    1e6c:  00008067   ret : jalr zero,0(ra)
=============== 00001e70 : <memory_recall> =================================
    1e70:  00021737   lui a4,0x21
    1e74:  00070713   mv a4,a4 (addi a4,a4,0)
    1e78:  00072683   lw a3,0(a4)
    1e7c:  00d52023   sw a3,0(a0)
    1e80:  00472683   lw a3,4(a4)
    1e84:  00d52223   sw a3,4(a0)
    1e88:  00872703   lw a4,8(a4)
    1e8c:  00e52423   sw a4,8(a0)
    1e90:  00008067   ret : jalr zero,0(ra)
=============== 00001e94 : <process_n> =================================
    1e94:  fe010113   addi sp,sp,-32
    1e98:  00112e23   sw ra,28(sp)
    1e9c:  00812c23   sw s0,24(sp)
    1ea0:  00912a23   sw s1,20(sp)
    1ea4:  01212823   sw s2,16(sp)
    1ea8:  00050913   mv s2,a0 (addi s2,a0,0)
    1eac:  00058493   mv s1,a1 (addi s1,a1,0)
    1eb0:  00060413   mv s0,a2 (addi s0,a2,0)
    1eb4:  0025c783   lbu a5,2(a1)
    1eb8:  00079663   bne a5,zero,1ec4 (1eb8 + 0xc)
    1ebc:  0015c783   lbu a5,1(a1)
    1ec0:  02078663   beq a5,zero,1eec (1ec0 + 0x2c)
    1ec4:  01042703   lw a4,16(s0)
    1ec8:  00271793   slli a5,a4,0x2
    1ecc:  00e787b3   add a5,a5,a4
    1ed0:  00179793   slli a5,a5,0x1
    1ed4:  fd090713   addi a4,s2,-48
    1ed8:  00e787b3   add a5,a5,a4
    1edc:  00989737   lui a4,0x989
    1ee0:  67f70713   addi a4,a4,1663
    1ee4:  0af74663   blt a4,a5,1f90 (1ee4 + 0xac)
    1ee8:  00f42823   sw a5,16(s0)
    1eec:  0004c783   lbu a5,0(s1)
    1ef0:  00078663   beq a5,zero,1efc (1ef0 + 0xc)
    1ef4:  00200793   li a5,2 (addi a5,zero,2)
    1ef8:  00f42023   sw a5,0(s0)
    1efc:  0034c783   lbu a5,3(s1)
    1f00:  0a079263   bne a5,zero,1fa4 (1f00 + 0xa4)
    1f04:  0044c783   lbu a5,4(s1)
    1f08:  0c079063   bne a5,zero,1fc8 (1f08 + 0xc0)
    1f0c:  0054c783   lbu a5,5(s1)
    1f10:  0c079c63   bne a5,zero,1fe8 (1f10 + 0xd8)
    1f14:  0064c783   lbu a5,6(s1)
    1f18:  02078063   beq a5,zero,1f38 (1f18 + 0x20)
    1f1c:  01042703   lw a4,16(s0)
    1f20:  00900793   li a5,9 (addi a5,zero,9)
    1f24:  10e7c663   blt a5,a4,2030 (1f24 + 0x10c)
    1f28:  00300793   li a5,3 (addi a5,zero,3)
    1f2c:  00f42023   sw a5,0(s0)
    1f30:  00042823   sw zero,16(s0)
    1f34:  00042a23   sw zero,20(s0)
    1f38:  0074c783   lbu a5,7(s1)
    1f3c:  10079a63   bne a5,zero,2050 (1f3c + 0x114)
    1f40:  0084c783   lbu a5,8(s1)
    1f44:  12079263   bne a5,zero,2068 (1f44 + 0x124)
    1f48:  00a4c783   lbu a5,10(s1)
    1f4c:  02078263   beq a5,zero,1f70 (1f4c + 0x24)
    1f50:  00410513   addi a0,sp,4
    1f54:  f1dff0ef   jal ra,1e70 (1f54 - 0xe4) <memory_recall> 
    1f58:  00412783   lw a5,4(sp)
    1f5c:  00f42823   sw a5,16(s0)
    1f60:  00812783   lw a5,8(sp)
    1f64:  00f42a23   sw a5,20(s0)
    1f68:  00c12783   lw a5,12(sp)
    1f6c:  00f42023   sw a5,0(s0)
    1f70:  0094c783   lbu a5,9(s1)
    1f74:  10079663   bne a5,zero,2080 (1f74 + 0x10c)
    1f78:  01c12083   lw ra,28(sp)
    1f7c:  01812403   lw s0,24(sp)
    1f80:  01412483   lw s1,20(sp)
    1f84:  01012903   lw s2,16(sp)
    1f88:  02010113   addi sp,sp,32
    1f8c:  00008067   ret : jalr zero,0(ra)
    1f90:  00042823   sw zero,16(s0)
    1f94:  00042a23   sw zero,20(s0)
    1f98:  00500793   li a5,5 (addi a5,zero,5)
    1f9c:  00f42023   sw a5,0(s0)
    1fa0:  fd9ff06f   jal zero,1f78 (1fa0 - 0x28)
    1fa4:  00040513   mv a0,s0 (addi a0,s0,0)
    1fa8:  a74ff0ef   jal ra,121c (1fa8 - 0xd8c) <calc_result> 
    1fac:  00042703   lw a4,0(s0)
    1fb0:  00500793   li a5,5 (addi a5,zero,5)
    1fb4:  f4f708e3   beq a4,a5,1f04 (1fb4 - 0xb0)
    1fb8:  01240c23   sb s2,24(s0)
    1fbc:  00300793   li a5,3 (addi a5,zero,3)
    1fc0:  00f42023   sw a5,0(s0)
    1fc4:  f41ff06f   jal zero,1f04 (1fc4 - 0xc0)
    1fc8:  00040513   mv a0,s0 (addi a0,s0,0)
    1fcc:  a50ff0ef   jal ra,121c (1fcc - 0xdb0) <calc_result> 
    1fd0:  00042703   lw a4,0(s0)
    1fd4:  00500793   li a5,5 (addi a5,zero,5)
    1fd8:  f2f70ae3   beq a4,a5,1f0c (1fd8 - 0xcc)
    1fdc:  00400793   li a5,4 (addi a5,zero,4)
    1fe0:  00f42023   sw a5,0(s0)
    1fe4:  f29ff06f   jal zero,1f0c (1fe4 - 0xd8)
    1fe8:  000207b7   lui a5,0x20
    1fec:  06c78793   addi a5,a5,108
    1ff0:  0007a803   lw a6,0(a5)
    1ff4:  0047a503   lw a0,4(a5)
    1ff8:  0087a583   lw a1,8(a5)
    1ffc:  00c7a603   lw a2,12(a5)
    2000:  0107a683   lw a3,16(a5)
    2004:  0147a703   lw a4,20(a5)
    2008:  0187a783   lw a5,24(a5)
    200c:  01042023   sw a6,0(s0)
    2010:  00a42223   sw a0,4(s0)
    2014:  00b42423   sw a1,8(s0)
    2018:  00c42623   sw a2,12(s0)
    201c:  00d42823   sw a3,16(s0)
    2020:  00e42a23   sw a4,20(s0)
    2024:  00f42c23   sw a5,24(s0)
    2028:  dc1ff0ef   jal ra,1de8 (2028 - 0x240) <memory_clear> 
    202c:  ee9ff06f   jal zero,1f14 (202c - 0x118)
    2030:  666667b7   lui a5,0x66666
    2034:  66778793   addi a5,a5,1639
    2038:  02f717b3   mulh a5,a4,a5
    203c:  4027d793   srai a5,a5,0x2
    2040:  41f75713   srai a4,a4,0x1f
    2044:  40e787b3   sub a5,a5,a4
    2048:  00f42823   sw a5,16(s0)
    204c:  eedff06f   jal zero,1f38 (204c - 0x114)
    2050:  01042503   lw a0,16(s0)
    2054:  01442583   lw a1,20(s0)
    2058:  bd1ff0ef   jal ra,1c28 (2058 - 0x430) <memory_add> 
    205c:  ee0512e3   bne a0,zero,1f40 (205c - 0x11c)
    2060:  d89ff0ef   jal ra,1de8 (2060 - 0x278) <memory_clear> 
    2064:  eddff06f   jal zero,1f40 (2064 - 0x124)
    2068:  01042503   lw a0,16(s0)
    206c:  01442583   lw a1,20(s0)
    2070:  c99ff0ef   jal ra,1d08 (2070 - 0x368) <memory_subtract> 
    2074:  ec051ae3   bne a0,zero,1f48 (2074 - 0x12c)
    2078:  d71ff0ef   jal ra,1de8 (2078 - 0x290) <memory_clear> 
    207c:  ecdff06f   jal zero,1f48 (207c - 0x134)
    2080:  d69ff0ef   jal ra,1de8 (2080 - 0x298) <memory_clear> 
    2084:  ef5ff06f   jal zero,1f78 (2084 - 0x10c)
=============== 00002088 : <process_zero> =================================
    2088:  fe010113   addi sp,sp,-32
    208c:  00112e23   sw ra,28(sp)
    2090:  00812c23   sw s0,24(sp)
    2094:  00912a23   sw s1,20(sp)
    2098:  01212823   sw s2,16(sp)
    209c:  00050913   mv s2,a0 (addi s2,a0,0)
    20a0:  00058493   mv s1,a1 (addi s1,a1,0)
    20a4:  00060413   mv s0,a2 (addi s0,a2,0)
    20a8:  0005c783   lbu a5,0(a1)
    20ac:  00078663   beq a5,zero,20b8 (20ac + 0xc)
    20b0:  00200793   li a5,2 (addi a5,zero,2)
    20b4:  00f62023   sw a5,0(a2)
    20b8:  0034c783   lbu a5,3(s1)
    20bc:  0a079663   bne a5,zero,2168 (20bc + 0xac)
    20c0:  0044c783   lbu a5,4(s1)
    20c4:  0c079463   bne a5,zero,218c (20c4 + 0xc8)
    20c8:  0024c783   lbu a5,2(s1)
    20cc:  00078863   beq a5,zero,20dc (20cc + 0x10)
    20d0:  fd090513   addi a0,s2,-48
    20d4:  00a42823   sw a0,16(s0)
    20d8:  00042023   sw zero,0(s0)
    20dc:  0014c783   lbu a5,1(s1)
    20e0:  00078863   beq a5,zero,20f0 (20e0 + 0x10)
    20e4:  00042823   sw zero,16(s0)
    20e8:  00100793   li a5,1 (addi a5,zero,1)
    20ec:  00f42023   sw a5,0(s0)
    20f0:  0054c783   lbu a5,5(s1)
    20f4:  0a079c63   bne a5,zero,21ac (20f4 + 0xb8)
    20f8:  0064c783   lbu a5,6(s1)
    20fc:  00078a63   beq a5,zero,2110 (20fc + 0x14)
    2100:  00300793   li a5,3 (addi a5,zero,3)
    2104:  00f42023   sw a5,0(s0)
    2108:  00042823   sw zero,16(s0)
    210c:  00042a23   sw zero,20(s0)
    2110:  0074c783   lbu a5,7(s1)
    2114:  0e079063   bne a5,zero,21f4 (2114 + 0xe0)
    2118:  0084c783   lbu a5,8(s1)
    211c:  0e079863   bne a5,zero,220c (211c + 0xf0)
    2120:  00a4c783   lbu a5,10(s1)
    2124:  02078263   beq a5,zero,2148 (2124 + 0x24)
    2128:  00410513   addi a0,sp,4
    212c:  d45ff0ef   jal ra,1e70 (212c - 0x2bc) <memory_recall> 
