=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
=============== 0000189c : <UARTBuf_reset_all> =================================
    189c:  ff010113   addi sp,sp,-16
    18a0:  00112623   sw ra,12(sp)
    18a4:  00812423   sw s0,8(sp)
    18a8:  00021537   lui a0,0x21
    18ac:  06050413   addi s0,a0,96
    18b0:  06050513   addi a0,a0,96
    18b4:  e65ff0ef   jal ra,1718 (18b4 - 0x19c) <UARTBuf_reset> 
    18b8:  03c40513   addi a0,s0,60
    18bc:  e5dff0ef   jal ra,1718 (18bc - 0x1a4) <UARTBuf_reset> 
    18c0:  07840513   addi a0,s0,120
    18c4:  e55ff0ef   jal ra,1718 (18c4 - 0x1ac) <UARTBuf_reset> 
    18c8:  0b440513   addi a0,s0,180
    18cc:  e4dff0ef   jal ra,1718 (18cc - 0x1b4) <UARTBuf_reset> 
    18d0:  00c12083   lw ra,12(sp)
    18d4:  00812403   lw s0,8(sp)
    18d8:  01010113   addi sp,sp,16
    18dc:  00008067   ret : jalr zero,0(ra)
=============== 000018e0 : <enable_BUTTON_interrupt> =================================
    18e0:  000027b7   lui a5,0x2
    18e4:  1d478793   addi a5,a5,468
    18e8:  30579073   csrrw zero,a5
    18ec:  000217b7   lui a5,0x21
    18f0:  0487a703   lw a4,72(a5)
    18f4:  00872783   lw a5,8(a4)
    18f8:  07c7e793   ori a5,a5,124
    18fc:  00f72423   sw a5,8(a4)
    1900:  000017b7   lui a5,0x1
    1904:  80078793   addi a5,a5,-2048
    1908:  3047a073   csrrs zero,a5
    190c:  30046073   csrrsi zero,768
    1910:  00008067   ret : jalr zero,0(ra)
=============== 00001914 : <enable_UART_interrupt> =================================
    1914:  ff010113   addi sp,sp,-16
    1918:  00112623   sw ra,12(sp)
    191c:  f81ff0ef   jal ra,189c (191c - 0x80) <UARTBuf_reset_all> 
    1920:  00021737   lui a4,0x21
    1924:  000027b7   lui a5,0x2
    1928:  f8c78793   addi a5,a5,-116
    192c:  02f72c23   sw a5,56(a4)
    1930:  00021737   lui a4,0x21
    1934:  000027b7   lui a5,0x2
    1938:  02c78793   addi a5,a5,44
    193c:  02f72a23   sw a5,52(a4)
    1940:  000217b7   lui a5,0x21
    1944:  0487a703   lw a4,72(a5)
    1948:  00872783   lw a5,8(a4)
    194c:  0037e793   ori a5,a5,3
    1950:  00f72423   sw a5,8(a4)
    1954:  000017b7   lui a5,0x1
    1958:  80078793   addi a5,a5,-2048
    195c:  3047a073   csrrs zero,a5
    1960:  30046073   csrrsi zero,768
    1964:  000027b7   lui a5,0x2
    1968:  1d478793   addi a5,a5,468
    196c:  30579073   csrrw zero,a5
    1970:  00c12083   lw ra,12(sp)
    1974:  01010113   addi sp,sp,16
    1978:  00008067   ret : jalr zero,0(ra)
=============== 0000197c : <disable_UART_interrupt> =================================
    197c:  ff010113   addi sp,sp,-16
    1980:  00112623   sw ra,12(sp)
    1984:  000217b7   lui a5,0x21
    1988:  03c7a703   lw a4,60(a5)
    198c:  00472783   lw a5,4(a4)
    1990:  0107f793   andi a5,a5,16
    1994:  fe079ce3   bne a5,zero,198c (1994 - 0x8)
    1998:  000217b7   lui a5,0x21
    199c:  0407a703   lw a4,64(a5)
    19a0:  00472783   lw a5,4(a4)
    19a4:  0107f793   andi a5,a5,16
    19a8:  fe079ce3   bne a5,zero,19a0 (19a8 - 0x8)
    19ac:  00021737   lui a4,0x21
    19b0:  000017b7   lui a5,0x1
    19b4:  68878793   addi a5,a5,1672
    19b8:  02f72c23   sw a5,56(a4)
    19bc:  00021737   lui a4,0x21
    19c0:  000017b7   lui a5,0x1
    19c4:  6b878793   addi a5,a5,1720
    19c8:  02f72a23   sw a5,52(a4)
    19cc:  000217b7   lui a5,0x21
    19d0:  0487a703   lw a4,72(a5)
    19d4:  00872783   lw a5,8(a4)
    19d8:  ffc7f793   andi a5,a5,-4
    19dc:  00f72423   sw a5,8(a4)
    19e0:  30047073   csrrci zero,768
    19e4:  eb9ff0ef   jal ra,189c (19e4 - 0x148) <UARTBuf_reset_all> 
    19e8:  00c12083   lw ra,12(sp)
    19ec:  01010113   addi sp,sp,16
    19f0:  00008067   ret : jalr zero,0(ra)
=============== 000019f4 : <UARTintr_handler> =================================
    19f4:  fe010113   addi sp,sp,-32
    19f8:  00112e23   sw ra,28(sp)
    19fc:  00812c23   sw s0,24(sp)
    1a00:  00912a23   sw s1,20(sp)
    1a04:  01212823   sw s2,16(sp)
    1a08:  01312623   sw s3,12(sp)
    1a0c:  01412423   sw s4,8(sp)
    1a10:  01512223   sw s5,4(sp)
    1a14:  00050993   mv s3,a0 (addi s3,a0,0)
    1a18:  000217b7   lui a5,0x21
    1a1c:  00251713   slli a4,a0,0x2
    1a20:  03c78793   addi a5,a5,60
    1a24:  00e787b3   add a5,a5,a4
    1a28:  0007a483   lw s1,0(a5)
    1a2c:  00451a93   slli s5,a0,0x4
    1a30:  40aa8ab3   sub s5,s5,a0
    1a34:  002a9a93   slli s5,s5,0x2
    1a38:  00021437   lui s0,0x21
    1a3c:  06040413   addi s0,s0,96
    1a40:  01540433   add s0,s0,s5
    1a44:  00044783   lbu a5,0(s0)
    1a48:  02078463   beq a5,zero,1a70 (1a48 + 0x28)
    1a4c:  00040913   mv s2,s0 (addi s2,s0,0)
    1a50:  0044a783   lw a5,4(s1)
    1a54:  0017f793   andi a5,a5,1
    1a58:  00079c63   bne a5,zero,1a70 (1a58 + 0x18)
    1a5c:  00040513   mv a0,s0 (addi a0,s0,0)
    1a60:  d41ff0ef   jal ra,17a0 (1a60 - 0x2c0) <UARTBuf_read> 
    1a64:  00a48023   sb a0,0(s1)
    1a68:  00094783   lbu a5,0(s2)
    1a6c:  fe0792e3   bne a5,zero,1a50 (1a6c - 0x1c)
    1a70:  000217b7   lui a5,0x21
    1a74:  06078793   addi a5,a5,96
    1a78:  07878a13   addi s4,a5,120
    1a7c:  015a0a33   add s4,s4,s5
    1a80:  00499713   slli a4,s3,0x4
    1a84:  41370733   sub a4,a4,s3
    1a88:  00271713   slli a4,a4,0x2
    1a8c:  00e787b3   add a5,a5,a4
    1a90:  0797c783   lbu a5,121(a5)
    1a94:  06079263   bne a5,zero,1af8 (1a94 + 0x64)
    1a98:  01a00a93   li s5,26 (addi s5,zero,26)
    1a9c:  00021937   lui s2,0x21
    1aa0:  06090913   addi s2,s2,96
    1aa4:  00e90933   add s2,s2,a4
    1aa8:  0140006f   jal zero,1abc (1aa8 + 0x14)
    1aac:  00100793   li a5,1 (addi a5,zero,1)
    1ab0:  08f92423   sw a5,136(s2)
    1ab4:  07994783   lbu a5,121(s2)
    1ab8:  04079063   bne a5,zero,1af8 (1ab8 + 0x40)
    1abc:  0044a783   lw a5,4(s1)
    1ac0:  0087f793   andi a5,a5,8
    1ac4:  02079a63   bne a5,zero,1af8 (1ac4 + 0x34)
    1ac8:  0004c403   lbu s0,0(s1)
    1acc:  0ff47413   andi s0,s0,255
    1ad0:  00040593   mv a1,s0 (addi a1,s0,0)
    1ad4:  000a0513   mv a0,s4 (addi a0,s4,0)
    1ad8:  c79ff0ef   jal ra,1750 (1ad8 - 0x388) <UARTBuf_write> 
    1adc:  fd5408e3   beq s0,s5,1aac (1adc - 0x30)
    1ae0:  00a00793   li a5,10 (addi a5,zero,10)
    1ae4:  fcf418e3   bne s0,a5,1ab4 (1ae4 - 0x30)
    1ae8:  08492783   lw a5,132(s2)
    1aec:  00178793   addi a5,a5,1
    1af0:  08f92223   sw a5,132(s2)
    1af4:  fc1ff06f   jal zero,1ab4 (1af4 - 0x40)
    1af8:  01c12083   lw ra,28(sp)
    1afc:  01812403   lw s0,24(sp)
    1b00:  01412483   lw s1,20(sp)
    1b04:  01012903   lw s2,16(sp)
    1b08:  00c12983   lw s3,12(sp)
    1b0c:  00812a03   lw s4,8(sp)
    1b10:  00412a83   lw s5,4(sp)
    1b14:  02010113   addi sp,sp,32
    1b18:  00008067   ret : jalr zero,0(ra)
=============== 00001b1c : <ext_intr_handler> =================================
    1b1c:  ff010113   addi sp,sp,-16
    1b20:  00112623   sw ra,12(sp)
    1b24:  00812423   sw s0,8(sp)
    1b28:  000217b7   lui a5,0x21
    1b2c:  0487a783   lw a5,72(a5)
    1b30:  0007a403   lw s0,0(a5)
    1b34:  00147793   andi a5,s0,1
    1b38:  02079663   bne a5,zero,1b64 (1b38 + 0x2c)
    1b3c:  00247413   andi s0,s0,2
    1b40:  02041863   bne s0,zero,1b70 (1b40 + 0x30)
    1b44:  000217b7   lui a5,0x21
    1b48:  0487a783   lw a5,72(a5)
    1b4c:  07f00713   li a4,127 (addi a4,zero,127)
    1b50:  00e7a023   sw a4,0(a5)
    1b54:  00c12083   lw ra,12(sp)
    1b58:  00812403   lw s0,8(sp)
    1b5c:  01010113   addi sp,sp,16
    1b60:  00008067   ret : jalr zero,0(ra)
    1b64:  00000513   li a0,0 (addi a0,zero,0)
    1b68:  e8dff0ef   jal ra,19f4 (1b68 - 0x174) <UARTintr_handler> 
    1b6c:  fd1ff06f   jal zero,1b3c (1b6c - 0x30)
    1b70:  00100513   li a0,1 (addi a0,zero,1)
    1b74:  e81ff0ef   jal ra,19f4 (1b74 - 0x180) <UARTintr_handler> 
    1b78:  fcdff06f   jal zero,1b44 (1b78 - 0x34)
=============== 00001b7c : <mhandler> =================================
    1b7c:  342027f3   csrrs a5,zero
    1b80:  0007c463   blt a5,zero,1b88 (1b80 + 0x8)
    1b84:  00008067   ret : jalr zero,0(ra)
    1b88:  ff010113   addi sp,sp,-16
    1b8c:  00112623   sw ra,12(sp)
    1b90:  0ff7f793   andi a5,a5,255
    1b94:  00700713   li a4,7 (addi a4,zero,7)
    1b98:  00e78e63   beq a5,a4,1bb4 (1b98 + 0x1c)
    1b9c:  00b00713   li a4,11 (addi a4,zero,11)
    1ba0:  00e79463   bne a5,a4,1ba8 (1ba0 + 0x8)
    1ba4:  f79ff0ef   jal ra,1b1c (1ba4 - 0x88) <ext_intr_handler> 
    1ba8:  00c12083   lw ra,12(sp)
    1bac:  01010113   addi sp,sp,16
    1bb0:  00008067   ret : jalr zero,0(ra)
    1bb4:  000217b7   lui a5,0x21
    1bb8:  0487a583   lw a1,72(a5)
    1bbc:  0105a603   lw a2,16(a1)
    1bc0:  0145a683   lw a3,20(a1)
    1bc4:  000217b7   lui a5,0x21
    1bc8:  1607a783   lw a5,352(a5)
    1bcc:  41f7d713   srai a4,a5,0x1f
    1bd0:  00c78533   add a0,a5,a2
    1bd4:  00f537b3   sltiu a5,a0,a5
    1bd8:  00d70733   add a4,a4,a3
    1bdc:  00e786b3   add a3,a5,a4
    1be0:  00a5ac23   sw a0,24(a1)
    1be4:  00d5ae23   sw a3,28(a1)
    1be8:  000217b7   lui a5,0x21
    1bec:  15c7a783   lw a5,348(a5)
    1bf0:  fa078ce3   beq a5,zero,1ba8 (1bf0 - 0x48)
    1bf4:  000780e7   jalr ra,0(a5)
    1bf8:  fb1ff06f   jal zero,1ba8 (1bf8 - 0x50)
=============== 00001bfc : <set_gpio_string> =================================
    1bfc:  000217b7   lui a5,0x21
    1c00:  0447a783   lw a5,68(a5)
    1c04:  00a7a223   sw a0,4(a5)
    1c08:  00b7a423   sw a1,8(a5)
    1c0c:  00008067   ret : jalr zero,0(ra)
=============== 00001c10 : <convert_char_seg7> =================================
    1c10:  fe050513   addi a0,a0,-32
    1c14:  05a00793   li a5,90 (addi a5,zero,90)
    1c18:  14a7ee63   bltu a5,a0,1d74 (1c18 + 0x15c)
    1c1c:  00251513   slli a0,a0,0x2
    1c20:  000207b7   lui a5,0x20
    1c24:  05878793   addi a5,a5,88
    1c28:  00f50533   add a0,a0,a5
    1c2c:  00052783   lw a5,0(a0)
    1c30:  00078067   jalr zero,0(a5)
    1c34:  03f00513   li a0,63 (addi a0,zero,63)
    1c38:  00008067   ret : jalr zero,0(ra)
    1c3c:  05b00513   li a0,91 (addi a0,zero,91)
    1c40:  00008067   ret : jalr zero,0(ra)
    1c44:  04f00513   li a0,79 (addi a0,zero,79)
    1c48:  00008067   ret : jalr zero,0(ra)
    1c4c:  06600513   li a0,102 (addi a0,zero,102)
    1c50:  00008067   ret : jalr zero,0(ra)
    1c54:  06d00513   li a0,109 (addi a0,zero,109)
    1c58:  00008067   ret : jalr zero,0(ra)
    1c5c:  07d00513   li a0,125 (addi a0,zero,125)
    1c60:  00008067   ret : jalr zero,0(ra)
    1c64:  02700513   li a0,39 (addi a0,zero,39)
    1c68:  00008067   ret : jalr zero,0(ra)
    1c6c:  07f00513   li a0,127 (addi a0,zero,127)
    1c70:  00008067   ret : jalr zero,0(ra)
    1c74:  06f00513   li a0,111 (addi a0,zero,111)
    1c78:  00008067   ret : jalr zero,0(ra)
    1c7c:  07700513   li a0,119 (addi a0,zero,119)
    1c80:  00008067   ret : jalr zero,0(ra)
    1c84:  07c00513   li a0,124 (addi a0,zero,124)
    1c88:  00008067   ret : jalr zero,0(ra)
    1c8c:  03900513   li a0,57 (addi a0,zero,57)
    1c90:  00008067   ret : jalr zero,0(ra)
    1c94:  05e00513   li a0,94 (addi a0,zero,94)
    1c98:  00008067   ret : jalr zero,0(ra)
    1c9c:  07900513   li a0,121 (addi a0,zero,121)
    1ca0:  00008067   ret : jalr zero,0(ra)
    1ca4:  07100513   li a0,113 (addi a0,zero,113)
    1ca8:  00008067   ret : jalr zero,0(ra)
    1cac:  03d00513   li a0,61 (addi a0,zero,61)
    1cb0:  00008067   ret : jalr zero,0(ra)
    1cb4:  07600513   li a0,118 (addi a0,zero,118)
    1cb8:  00008067   ret : jalr zero,0(ra)
    1cbc:  00400513   li a0,4 (addi a0,zero,4)
    1cc0:  00008067   ret : jalr zero,0(ra)
    1cc4:  00e00513   li a0,14 (addi a0,zero,14)
    1cc8:  00008067   ret : jalr zero,0(ra)
    1ccc:  07800513   li a0,120 (addi a0,zero,120)
    1cd0:  00008067   ret : jalr zero,0(ra)
    1cd4:  03800513   li a0,56 (addi a0,zero,56)
    1cd8:  00008067   ret : jalr zero,0(ra)
    1cdc:  03700513   li a0,55 (addi a0,zero,55)
    1ce0:  00008067   ret : jalr zero,0(ra)
    1ce4:  05400513   li a0,84 (addi a0,zero,84)
    1ce8:  00008067   ret : jalr zero,0(ra)
    1cec:  05c00513   li a0,92 (addi a0,zero,92)
    1cf0:  00008067   ret : jalr zero,0(ra)
    1cf4:  07300513   li a0,115 (addi a0,zero,115)
    1cf8:  00008067   ret : jalr zero,0(ra)
    1cfc:  06700513   li a0,103 (addi a0,zero,103)
    1d00:  00008067   ret : jalr zero,0(ra)
    1d04:  05000513   li a0,80 (addi a0,zero,80)
    1d08:  00008067   ret : jalr zero,0(ra)
    1d0c:  0ed00513   li a0,237 (addi a0,zero,237)
    1d10:  00008067   ret : jalr zero,0(ra)
    1d14:  07000513   li a0,112 (addi a0,zero,112)
    1d18:  00008067   ret : jalr zero,0(ra)
    1d1c:  03e00513   li a0,62 (addi a0,zero,62)
    1d20:  00008067   ret : jalr zero,0(ra)
    1d24:  01c00513   li a0,28 (addi a0,zero,28)
    1d28:  00008067   ret : jalr zero,0(ra)
    1d2c:  0be00513   li a0,190 (addi a0,zero,190)
    1d30:  00008067   ret : jalr zero,0(ra)
    1d34:  0f600513   li a0,246 (addi a0,zero,246)
    1d38:  00008067   ret : jalr zero,0(ra)
    1d3c:  06e00513   li a0,110 (addi a0,zero,110)
    1d40:  00008067   ret : jalr zero,0(ra)
    1d44:  0db00513   li a0,219 (addi a0,zero,219)
    1d48:  00008067   ret : jalr zero,0(ra)
    1d4c:  04000513   li a0,64 (addi a0,zero,64)
    1d50:  00008067   ret : jalr zero,0(ra)
    1d54:  00800513   li a0,8 (addi a0,zero,8)
    1d58:  00008067   ret : jalr zero,0(ra)
    1d5c:  08000513   li a0,128 (addi a0,zero,128)
    1d60:  00008067   ret : jalr zero,0(ra)
    1d64:  00000513   li a0,0 (addi a0,zero,0)
    1d68:  00008067   ret : jalr zero,0(ra)
    1d6c:  04800513   li a0,72 (addi a0,zero,72)
    1d70:  00008067   ret : jalr zero,0(ra)
    1d74:  00000513   li a0,0 (addi a0,zero,0)
    1d78:  00008067   ret : jalr zero,0(ra)
    1d7c:  00600513   li a0,6 (addi a0,zero,6)
    1d80:  00008067   ret : jalr zero,0(ra)
=============== 00001d84 : <convert_hex_char> =================================
    1d84:  00f57513   andi a0,a0,15
    1d88:  00900793   li a5,9 (addi a5,zero,9)
    1d8c:  00a7c663   blt a5,a0,1d98 (1d8c + 0xc)
    1d90:  03050513   addi a0,a0,48
    1d94:  00008067   ret : jalr zero,0(ra)
    1d98:  05750513   addi a0,a0,87
    1d9c:  00008067   ret : jalr zero,0(ra)
=============== 00001da0 : <convert_unsigned_hex_str> =================================
    1da0:  ff010113   addi sp,sp,-16
    1da4:  00112623   sw ra,12(sp)
    1da8:  00812423   sw s0,8(sp)
    1dac:  00912223   sw s1,4(sp)
    1db0:  01212023   sw s2,0(sp)
    1db4:  00050493   mv s1,a0 (addi s1,a0,0)
    1db8:  00c55513   srli a0,a0,0xc
    1dbc:  fc9ff0ef   jal ra,1d84 (1dbc - 0x38) <convert_hex_char> 
    1dc0:  00050413   mv s0,a0 (addi s0,a0,0)
    1dc4:  0084d513   srli a0,s1,0x8
    1dc8:  fbdff0ef   jal ra,1d84 (1dc8 - 0x44) <convert_hex_char> 
    1dcc:  01841413   slli s0,s0,0x18
    1dd0:  01051513   slli a0,a0,0x10
    1dd4:  00a46433   or s0,s0,a0
    1dd8:  0044d513   srli a0,s1,0x4
    1ddc:  fa9ff0ef   jal ra,1d84 (1ddc - 0x58) <convert_hex_char> 
    1de0:  00050913   mv s2,a0 (addi s2,a0,0)
    1de4:  00048513   mv a0,s1 (addi a0,s1,0)
    1de8:  f9dff0ef   jal ra,1d84 (1de8 - 0x64) <convert_hex_char> 
    1dec:  00891913   slli s2,s2,0x8
    1df0:  00a46533   or a0,s0,a0
    1df4:  00a96533   or a0,s2,a0
    1df8:  00c12083   lw ra,12(sp)
    1dfc:  00812403   lw s0,8(sp)
    1e00:  00412483   lw s1,4(sp)
    1e04:  00012903   lw s2,0(sp)
    1e08:  01010113   addi sp,sp,16
    1e0c:  00008067   ret : jalr zero,0(ra)
=============== 00001e10 : <set_gpio_error> =================================
    1e10:  fe010113   addi sp,sp,-32
    1e14:  00112e23   sw ra,28(sp)
    1e18:  00812c23   sw s0,24(sp)
    1e1c:  00912a23   sw s1,20(sp)
    1e20:  01212823   sw s2,16(sp)
    1e24:  01312623   sw s3,12(sp)
    1e28:  01412423   sw s4,8(sp)
    1e2c:  01512223   sw s5,4(sp)
    1e30:  01612023   sw s6,0(sp)
    1e34:  f6dff0ef   jal ra,1da0 (1e34 - 0x94) <convert_unsigned_hex_str> 
    1e38:  00050a93   mv s5,a0 (addi s5,a0,0)
    1e3c:  06500513   li a0,101 (addi a0,zero,101)
    1e40:  dd1ff0ef   jal ra,1c10 (1e40 - 0x230) <convert_char_seg7> 
    1e44:  00050493   mv s1,a0 (addi s1,a0,0)
    1e48:  07200513   li a0,114 (addi a0,zero,114)
    1e4c:  dc5ff0ef   jal ra,1c10 (1e4c - 0x23c) <convert_char_seg7> 
    1e50:  00050413   mv s0,a0 (addi s0,a0,0)
    1e54:  01849493   slli s1,s1,0x18
    1e58:  01051793   slli a5,a0,0x10
    1e5c:  00f4e4b3   or s1,s1,a5
    1e60:  02d00513   li a0,45 (addi a0,zero,45)
    1e64:  dadff0ef   jal ra,1c10 (1e64 - 0x254) <convert_char_seg7> 
    1e68:  00050b13   mv s6,a0 (addi s6,a0,0)
    1e6c:  018ad513   srli a0,s5,0x18
    1e70:  da1ff0ef   jal ra,1c10 (1e70 - 0x260) <convert_char_seg7> 
    1e74:  00050a13   mv s4,a0 (addi s4,a0,0)
    1e78:  010ad513   srli a0,s5,0x10
    1e7c:  0ff57513   andi a0,a0,255
    1e80:  d91ff0ef   jal ra,1c10 (1e80 - 0x270) <convert_char_seg7> 
    1e84:  00050993   mv s3,a0 (addi s3,a0,0)
    1e88:  008ad513   srli a0,s5,0x8
    1e8c:  0ff57513   andi a0,a0,255
    1e90:  d81ff0ef   jal ra,1c10 (1e90 - 0x280) <convert_char_seg7> 
    1e94:  00050913   mv s2,a0 (addi s2,a0,0)
    1e98:  0ffaf513   andi a0,s5,255
    1e9c:  d75ff0ef   jal ra,1c10 (1e9c - 0x28c) <convert_char_seg7> 
    1ea0:  00841793   slli a5,s0,0x8
    1ea4:  0097e7b3   or a5,a5,s1
    1ea8:  0167e7b3   or a5,a5,s6
    1eac:  008a5693   srli a3,s4,0x8
    1eb0:  018a1a13   slli s4,s4,0x18
    1eb4:  01456733   or a4,a0,s4
    1eb8:  00d7e7b3   or a5,a5,a3
    1ebc:  0109d693   srli a3,s3,0x10
    1ec0:  01099993   slli s3,s3,0x10
    1ec4:  01376733   or a4,a4,s3
    1ec8:  00d7e7b3   or a5,a5,a3
    1ecc:  01895593   srli a1,s2,0x18
    1ed0:  00891513   slli a0,s2,0x8
    1ed4:  00a76533   or a0,a4,a0
    1ed8:  00b7e5b3   or a1,a5,a1
    1edc:  d21ff0ef   jal ra,1bfc (1edc - 0x2e0) <set_gpio_string> 
    1ee0:  01c12083   lw ra,28(sp)
    1ee4:  01812403   lw s0,24(sp)
    1ee8:  01412483   lw s1,20(sp)
    1eec:  01012903   lw s2,16(sp)
    1ef0:  00c12983   lw s3,12(sp)
    1ef4:  00812a03   lw s4,8(sp)
    1ef8:  00412a83   lw s5,4(sp)
    1efc:  00012b03   lw s6,0(sp)
    1f00:  02010113   addi sp,sp,32
    1f04:  00008067   ret : jalr zero,0(ra)
=============== 00001f08 : <enter_critical_section> =================================
    1f08:  00021737   lui a4,0x21
    1f0c:  16472783   lw a5,356(a4)
    1f10:  00178693   addi a3,a5,1
    1f14:  16d72223   sw a3,356(a4)
    1f18:  00079c63   bne a5,zero,1f30 (1f18 + 0x18)
    1f1c:  30002773   csrrs a4,zero
    1f20:  000217b7   lui a5,0x21
    1f24:  16e7a423   sw a4,360(a5)
    1f28:  30047073   csrrci zero,768
    1f2c:  00008067   ret : jalr zero,0(ra)
    1f30:  ff010113   addi sp,sp,-16
    1f34:  00112623   sw ra,12(sp)
    1f38:  00000513   li a0,0 (addi a0,zero,0)
    1f3c:  ed5ff0ef   jal ra,1e10 (1f3c - 0x12c) <set_gpio_error> 
    1f40:  00c12083   lw ra,12(sp)
    1f44:  01010113   addi sp,sp,16
    1f48:  00008067   ret : jalr zero,0(ra)
=============== 00001f4c : <leave_critical_section> =================================
    1f4c:  00021737   lui a4,0x21
    1f50:  16472783   lw a5,356(a4)
    1f54:  fff78793   addi a5,a5,-1
    1f58:  16f72223   sw a5,356(a4)
    1f5c:  00079a63   bne a5,zero,1f70 (1f5c + 0x14)
    1f60:  000217b7   lui a5,0x21
    1f64:  1687a783   lw a5,360(a5)
    1f68:  30079073   csrrw zero,a5
    1f6c:  00008067   ret : jalr zero,0(ra)
    1f70:  ff010113   addi sp,sp,-16
    1f74:  00112623   sw ra,12(sp)
    1f78:  00100513   li a0,1 (addi a0,zero,1)
    1f7c:  e95ff0ef   jal ra,1e10 (1f7c - 0x16c) <set_gpio_error> 
    1f80:  00c12083   lw ra,12(sp)
    1f84:  01010113   addi sp,sp,16
    1f88:  00008067   ret : jalr zero,0(ra)
=============== 00001f8c : <_UARTBuf_putch> =================================
    1f8c:  ff010113   addi sp,sp,-16
    1f90:  00112623   sw ra,12(sp)
    1f94:  00812423   sw s0,8(sp)
    1f98:  00912223   sw s1,4(sp)
    1f9c:  01212023   sw s2,0(sp)
    1fa0:  00050493   mv s1,a0 (addi s1,a0,0)
    1fa4:  000217b7   lui a5,0x21
    1fa8:  16c7a683   lw a3,364(a5)
    1fac:  00469793   slli a5,a3,0x4
    1fb0:  40d787b3   sub a5,a5,a3
    1fb4:  00279793   slli a5,a5,0x2
    1fb8:  00021437   lui s0,0x21
    1fbc:  06040413   addi s0,s0,96
    1fc0:  00f40433   add s0,s0,a5
    1fc4:  00040713   mv a4,s0 (addi a4,s0,0)
    1fc8:  00174783   lbu a5,1(a4)
    1fcc:  fe079ee3   bne a5,zero,1fc8 (1fcc - 0x4)
    1fd0:  000217b7   lui a5,0x21
    1fd4:  00269693   slli a3,a3,0x2
    1fd8:  03c78793   addi a5,a5,60
    1fdc:  00d787b3   add a5,a5,a3
    1fe0:  0007a903   lw s2,0(a5)
    1fe4:  f25ff0ef   jal ra,1f08 (1fe4 - 0xdc) <enter_critical_section> 
    1fe8:  00048593   mv a1,s1 (addi a1,s1,0)
    1fec:  00040513   mv a0,s0 (addi a0,s0,0)
    1ff0:  f60ff0ef   jal ra,1750 (1ff0 - 0x8a0) <UARTBuf_write> 
    1ff4:  00492783   lw a5,4(s2)
    1ff8:  0017f793   andi a5,a5,1
    1ffc:  02078063   beq a5,zero,201c (1ffc + 0x20)
    2000:  f4dff0ef   jal ra,1f4c (2000 - 0xb4) <leave_critical_section> 
    2004:  00c12083   lw ra,12(sp)
    2008:  00812403   lw s0,8(sp)
    200c:  00412483   lw s1,4(sp)
    2010:  00012903   lw s2,0(sp)
    2014:  01010113   addi sp,sp,16
    2018:  00008067   ret : jalr zero,0(ra)
    201c:  00040513   mv a0,s0 (addi a0,s0,0)
    2020:  f80ff0ef   jal ra,17a0 (2020 - 0x880) <UARTBuf_read> 
    2024:  00a90023   sb a0,0(s2)
