=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1874:  00008067   ret : jalr zero,0(ra)
=============== 00001878 : <UARTBuf_buffered_size> =================================
    1878:  00852783   lw a5,8(a0)
    187c:  00452703   lw a4,4(a0)
    1880:  40e78533   sub a0,a5,a4
    1884:  00054463   blt a0,zero,188c (1884 + 0x8)
    1888:  00008067   ret : jalr zero,0(ra)
    188c:  02850513   addi a0,a0,40
    1890:  00008067   ret : jalr zero,0(ra)
=============== 00001894 : <UARTBuf_write> =================================
    1894:  00154783   lbu a5,1(a0)
    1898:  00078463   beq a5,zero,18a0 (1898 + 0x8)
    189c:  00008067   ret : jalr zero,0(ra)
    18a0:  00852783   lw a5,8(a0)
    18a4:  00f507b3   add a5,a0,a5
    18a8:  00b78a23   sb a1,20(a5)
    18ac:  00452683   lw a3,4(a0)
    18b0:  00852783   lw a5,8(a0)
    18b4:  02700613   li a2,39 (addi a2,zero,39)
    18b8:  00000713   li a4,0 (addi a4,zero,0)
    18bc:  00c78463   beq a5,a2,18c4 (18bc + 0x8)
    18c0:  00178713   addi a4,a5,1
    18c4:  00100793   li a5,1 (addi a5,zero,1)
    18c8:  00f50023   sb a5,0(a0)
    18cc:  40e687b3   sub a5,a3,a4
    18d0:  0017b793   sltu a5,a5,1
    18d4:  00f500a3   sb a5,1(a0)
    18d8:  00d52223   sw a3,4(a0)
    18dc:  00e52423   sw a4,8(a0)
    18e0:  00008067   ret : jalr zero,0(ra)
=============== 000018e4 : <UARTBuf_read> =================================
    18e4:  00050793   mv a5,a0 (addi a5,a0,0)
    18e8:  00054703   lbu a4,0(a0)
    18ec:  0ff77513   andi a0,a4,255
    18f0:  00071463   bne a4,zero,18f8 (18f0 + 0x8)
    18f4:  00008067   ret : jalr zero,0(ra)
    18f8:  0047a703   lw a4,4(a5)
    18fc:  00e78733   add a4,a5,a4
    1900:  01474503   lbu a0,20(a4)
    1904:  0ff57513   andi a0,a0,255
    1908:  0047a703   lw a4,4(a5)
    190c:  0087a603   lw a2,8(a5)
    1910:  02700593   li a1,39 (addi a1,zero,39)
    1914:  00000693   li a3,0 (addi a3,zero,0)
    1918:  00b70463   beq a4,a1,1920 (1918 + 0x8)
    191c:  00170693   addi a3,a4,1
    1920:  40d60733   sub a4,a2,a3
    1924:  00e03733   sltiu a4,zero,a4
    1928:  00e78023   sb a4,0(a5)
    192c:  000780a3   sb zero,1(a5)
    1930:  00d7a223   sw a3,4(a5)
    1934:  00c7a423   sw a2,8(a5)
    1938:  00008067   ret : jalr zero,0(ra)
=============== 0000193c : <UARTBuf_read_last> =================================
    193c:  00852783   lw a5,8(a0)
    1940:  00079a63   bne a5,zero,1954 (1940 + 0x14)
    1944:  00054703   lbu a4,0(a0)
    1948:  00070863   beq a4,zero,1958 (1948 + 0x10)
    194c:  02700793   li a5,39 (addi a5,zero,39)
    1950:  0080006f   jal zero,1958 (1950 + 0x8)
    1954:  fff78793   addi a5,a5,-1
    1958:  00f50533   add a0,a0,a5
    195c:  01454503   lbu a0,20(a0)
    1960:  00008067   ret : jalr zero,0(ra)
=============== 00001964 : <flush_UART> =================================
    1964:  000217b7   lui a5,0x21
    1968:  0247a683   lw a3,36(a5)
    196c:  00021737   lui a4,0x21
    1970:  04070793   addi a5,a4,64
    1974:  0007c783   lbu a5,0(a5)
    1978:  fe079ce3   bne a5,zero,1970 (1978 - 0x8)
    197c:  0046a783   lw a5,4(a3)
    1980:  0027f793   andi a5,a5,2
    1984:  fe0786e3   beq a5,zero,1970 (1984 - 0x14)
    1988:  0046a783   lw a5,4(a3)
    198c:  0107f793   andi a5,a5,16
    1990:  fe0790e3   bne a5,zero,1970 (1990 - 0x20)
    1994:  000217b7   lui a5,0x21
    1998:  0287a683   lw a3,40(a5)
    199c:  00021737   lui a4,0x21
    19a0:  04070793   addi a5,a4,64
    19a4:  03c7c783   lbu a5,60(a5)
    19a8:  fe079ce3   bne a5,zero,19a0 (19a8 - 0x8)
    19ac:  0046a783   lw a5,4(a3)
    19b0:  0027f793   andi a5,a5,2
    19b4:  fe0786e3   beq a5,zero,19a0 (19b4 - 0x14)
    19b8:  0046a783   lw a5,4(a3)
    19bc:  0107f793   andi a5,a5,16
    19c0:  fe0790e3   bne a5,zero,19a0 (19c0 - 0x20)
    19c4:  00008067   ret : jalr zero,0(ra)
=============== 000019c8 : <_io_fini> =================================
    19c8:  ff010113   addi sp,sp,-16
    19cc:  00112623   sw ra,12(sp)
    19d0:  f95ff0ef   jal ra,1964 (19d0 - 0x6c) <flush_UART> 
    19d4:  00c12083   lw ra,12(sp)
    19d8:  01010113   addi sp,sp,16
    19dc:  00008067   ret : jalr zero,0(ra)
=============== 000019e0 : <UARTBuf_reset_all> =================================
    19e0:  ff010113   addi sp,sp,-16
    19e4:  00112623   sw ra,12(sp)
    19e8:  00812423   sw s0,8(sp)
    19ec:  00021537   lui a0,0x21
    19f0:  04050413   addi s0,a0,64
    19f4:  04050513   addi a0,a0,64
    19f8:  e65ff0ef   jal ra,185c (19f8 - 0x19c) <UARTBuf_reset> 
    19fc:  03c40513   addi a0,s0,60
    1a00:  e5dff0ef   jal ra,185c (1a00 - 0x1a4) <UARTBuf_reset> 
    1a04:  07840513   addi a0,s0,120
    1a08:  e55ff0ef   jal ra,185c (1a08 - 0x1ac) <UARTBuf_reset> 
    1a0c:  0b440513   addi a0,s0,180
    1a10:  e4dff0ef   jal ra,185c (1a10 - 0x1b4) <UARTBuf_reset> 
    1a14:  00c12083   lw ra,12(sp)
    1a18:  00812403   lw s0,8(sp)
    1a1c:  01010113   addi sp,sp,16
    1a20:  00008067   ret : jalr zero,0(ra)
=============== 00001a24 : <enable_BUTTON_interrupt> =================================
    1a24:  000027b7   lui a5,0x2
    1a28:  31878793   addi a5,a5,792
    1a2c:  30579073   csrrw zero,a5
    1a30:  000217b7   lui a5,0x21
    1a34:  0307a703   lw a4,48(a5)
    1a38:  00872783   lw a5,8(a4)
    1a3c:  07c7e793   ori a5,a5,124
    1a40:  00f72423   sw a5,8(a4)
    1a44:  000017b7   lui a5,0x1
    1a48:  80078793   addi a5,a5,-2048
    1a4c:  3047a073   csrrs zero,a5
    1a50:  30046073   csrrsi zero,768
    1a54:  00008067   ret : jalr zero,0(ra)
=============== 00001a58 : <enable_UART_interrupt> =================================
    1a58:  ff010113   addi sp,sp,-16
    1a5c:  00112623   sw ra,12(sp)
    1a60:  f81ff0ef   jal ra,19e0 (1a60 - 0x80) <UARTBuf_reset_all> 
    1a64:  00021737   lui a4,0x21
    1a68:  000027b7   lui a5,0x2
    1a6c:  0d078793   addi a5,a5,208
    1a70:  02f72023   sw a5,32(a4)
    1a74:  00021737   lui a4,0x21
    1a78:  000027b7   lui a5,0x2
    1a7c:  17078793   addi a5,a5,368
    1a80:  00f72e23   sw a5,28(a4)
    1a84:  000217b7   lui a5,0x21
    1a88:  0307a703   lw a4,48(a5)
    1a8c:  00872783   lw a5,8(a4)
    1a90:  0037e793   ori a5,a5,3
    1a94:  00f72423   sw a5,8(a4)
    1a98:  000017b7   lui a5,0x1
    1a9c:  80078793   addi a5,a5,-2048
    1aa0:  3047a073   csrrs zero,a5
    1aa4:  30046073   csrrsi zero,768
    1aa8:  000027b7   lui a5,0x2
    1aac:  31878793   addi a5,a5,792
    1ab0:  30579073   csrrw zero,a5
    1ab4:  00c12083   lw ra,12(sp)
    1ab8:  01010113   addi sp,sp,16
    1abc:  00008067   ret : jalr zero,0(ra)
=============== 00001ac0 : <disable_UART_interrupt> =================================
    1ac0:  ff010113   addi sp,sp,-16
    1ac4:  00112623   sw ra,12(sp)
    1ac8:  000217b7   lui a5,0x21
    1acc:  0247a703   lw a4,36(a5)
    1ad0:  00472783   lw a5,4(a4)
    1ad4:  0107f793   andi a5,a5,16
    1ad8:  fe079ce3   bne a5,zero,1ad0 (1ad8 - 0x8)
    1adc:  000217b7   lui a5,0x21
    1ae0:  0287a703   lw a4,40(a5)
    1ae4:  00472783   lw a5,4(a4)
    1ae8:  0107f793   andi a5,a5,16
    1aec:  fe079ce3   bne a5,zero,1ae4 (1aec - 0x8)
    1af0:  00021737   lui a4,0x21
    1af4:  000017b7   lui a5,0x1
    1af8:  7cc78793   addi a5,a5,1996
    1afc:  02f72023   sw a5,32(a4)
    1b00:  00021737   lui a4,0x21
    1b04:  000017b7   lui a5,0x1
    1b08:  7fc78793   addi a5,a5,2044
    1b0c:  00f72e23   sw a5,28(a4)
    1b10:  000217b7   lui a5,0x21
    1b14:  0307a703   lw a4,48(a5)
    1b18:  00872783   lw a5,8(a4)
    1b1c:  ffc7f793   andi a5,a5,-4
    1b20:  00f72423   sw a5,8(a4)
    1b24:  30047073   csrrci zero,768
    1b28:  eb9ff0ef   jal ra,19e0 (1b28 - 0x148) <UARTBuf_reset_all> 
    1b2c:  00c12083   lw ra,12(sp)
    1b30:  01010113   addi sp,sp,16
    1b34:  00008067   ret : jalr zero,0(ra)
=============== 00001b38 : <UARTintr_handler> =================================
    1b38:  fe010113   addi sp,sp,-32
    1b3c:  00112e23   sw ra,28(sp)
    1b40:  00812c23   sw s0,24(sp)
    1b44:  00912a23   sw s1,20(sp)
    1b48:  01212823   sw s2,16(sp)
    1b4c:  01312623   sw s3,12(sp)
    1b50:  01412423   sw s4,8(sp)
    1b54:  01512223   sw s5,4(sp)
    1b58:  00050993   mv s3,a0 (addi s3,a0,0)
    1b5c:  000217b7   lui a5,0x21
    1b60:  00251713   slli a4,a0,0x2
    1b64:  02478793   addi a5,a5,36
    1b68:  00e787b3   add a5,a5,a4
    1b6c:  0007a483   lw s1,0(a5)
    1b70:  00451a93   slli s5,a0,0x4
    1b74:  40aa8ab3   sub s5,s5,a0
    1b78:  002a9a93   slli s5,s5,0x2
    1b7c:  00021437   lui s0,0x21
    1b80:  04040413   addi s0,s0,64
    1b84:  01540433   add s0,s0,s5
    1b88:  00044783   lbu a5,0(s0)
    1b8c:  02078463   beq a5,zero,1bb4 (1b8c + 0x28)
    1b90:  00040913   mv s2,s0 (addi s2,s0,0)
    1b94:  0044a783   lw a5,4(s1)
    1b98:  0017f793   andi a5,a5,1
    1b9c:  00079c63   bne a5,zero,1bb4 (1b9c + 0x18)
    1ba0:  00040513   mv a0,s0 (addi a0,s0,0)
    1ba4:  d41ff0ef   jal ra,18e4 (1ba4 - 0x2c0) <UARTBuf_read> 
    1ba8:  00a48023   sb a0,0(s1)
    1bac:  00094783   lbu a5,0(s2)
    1bb0:  fe0792e3   bne a5,zero,1b94 (1bb0 - 0x1c)
    1bb4:  000217b7   lui a5,0x21
    1bb8:  04078793   addi a5,a5,64
    1bbc:  07878a13   addi s4,a5,120
    1bc0:  015a0a33   add s4,s4,s5
    1bc4:  00499713   slli a4,s3,0x4
    1bc8:  41370733   sub a4,a4,s3
    1bcc:  00271713   slli a4,a4,0x2
    1bd0:  00e787b3   add a5,a5,a4
    1bd4:  0797c783   lbu a5,121(a5)
    1bd8:  06079263   bne a5,zero,1c3c (1bd8 + 0x64)
    1bdc:  01a00a93   li s5,26 (addi s5,zero,26)
    1be0:  00021937   lui s2,0x21
    1be4:  04090913   addi s2,s2,64
    1be8:  00e90933   add s2,s2,a4
    1bec:  0140006f   jal zero,1c00 (1bec + 0x14)
    1bf0:  00100793   li a5,1 (addi a5,zero,1)
    1bf4:  08f92423   sw a5,136(s2)
    1bf8:  07994783   lbu a5,121(s2)
    1bfc:  04079063   bne a5,zero,1c3c (1bfc + 0x40)
    1c00:  0044a783   lw a5,4(s1)
    1c04:  0087f793   andi a5,a5,8
    1c08:  02079a63   bne a5,zero,1c3c (1c08 + 0x34)
    1c0c:  0004c403   lbu s0,0(s1)
    1c10:  0ff47413   andi s0,s0,255
    1c14:  00040593   mv a1,s0 (addi a1,s0,0)
    1c18:  000a0513   mv a0,s4 (addi a0,s4,0)
    1c1c:  c79ff0ef   jal ra,1894 (1c1c - 0x388) <UARTBuf_write> 
    1c20:  fd5408e3   beq s0,s5,1bf0 (1c20 - 0x30)
    1c24:  00a00793   li a5,10 (addi a5,zero,10)
    1c28:  fcf418e3   bne s0,a5,1bf8 (1c28 - 0x30)
    1c2c:  08492783   lw a5,132(s2)
    1c30:  00178793   addi a5,a5,1
    1c34:  08f92223   sw a5,132(s2)
    1c38:  fc1ff06f   jal zero,1bf8 (1c38 - 0x40)
    1c3c:  01c12083   lw ra,28(sp)
    1c40:  01812403   lw s0,24(sp)
    1c44:  01412483   lw s1,20(sp)
    1c48:  01012903   lw s2,16(sp)
    1c4c:  00c12983   lw s3,12(sp)
    1c50:  00812a03   lw s4,8(sp)
    1c54:  00412a83   lw s5,4(sp)
    1c58:  02010113   addi sp,sp,32
    1c5c:  00008067   ret : jalr zero,0(ra)
=============== 00001c60 : <ext_intr_handler> =================================
    1c60:  ff010113   addi sp,sp,-16
    1c64:  00112623   sw ra,12(sp)
    1c68:  00812423   sw s0,8(sp)
    1c6c:  000217b7   lui a5,0x21
    1c70:  0307a783   lw a5,48(a5)
    1c74:  0007a403   lw s0,0(a5)
    1c78:  00147793   andi a5,s0,1
    1c7c:  02079663   bne a5,zero,1ca8 (1c7c + 0x2c)
    1c80:  00247413   andi s0,s0,2
    1c84:  02041863   bne s0,zero,1cb4 (1c84 + 0x30)
    1c88:  000217b7   lui a5,0x21
    1c8c:  0307a783   lw a5,48(a5)
    1c90:  07f00713   li a4,127 (addi a4,zero,127)
    1c94:  00e7a023   sw a4,0(a5)
    1c98:  00c12083   lw ra,12(sp)
    1c9c:  00812403   lw s0,8(sp)
    1ca0:  01010113   addi sp,sp,16
    1ca4:  00008067   ret : jalr zero,0(ra)
    1ca8:  00000513   li a0,0 (addi a0,zero,0)
    1cac:  e8dff0ef   jal ra,1b38 (1cac - 0x174) <UARTintr_handler> 
    1cb0:  fd1ff06f   jal zero,1c80 (1cb0 - 0x30)
    1cb4:  00100513   li a0,1 (addi a0,zero,1)
    1cb8:  e81ff0ef   jal ra,1b38 (1cb8 - 0x180) <UARTintr_handler> 
    1cbc:  fcdff06f   jal zero,1c88 (1cbc - 0x34)
=============== 00001cc0 : <mhandler> =================================
    1cc0:  342027f3   csrrs a5,zero
    1cc4:  0007c463   blt a5,zero,1ccc (1cc4 + 0x8)
    1cc8:  00008067   ret : jalr zero,0(ra)
    1ccc:  ff010113   addi sp,sp,-16
    1cd0:  00112623   sw ra,12(sp)
    1cd4:  0ff7f793   andi a5,a5,255
    1cd8:  00700713   li a4,7 (addi a4,zero,7)
    1cdc:  00e78e63   beq a5,a4,1cf8 (1cdc + 0x1c)
    1ce0:  00b00713   li a4,11 (addi a4,zero,11)
    1ce4:  00e79463   bne a5,a4,1cec (1ce4 + 0x8)
    1ce8:  f79ff0ef   jal ra,1c60 (1ce8 - 0x88) <ext_intr_handler> 
    1cec:  00c12083   lw ra,12(sp)
    1cf0:  01010113   addi sp,sp,16
    1cf4:  00008067   ret : jalr zero,0(ra)
    1cf8:  000217b7   lui a5,0x21
    1cfc:  0307a583   lw a1,48(a5)
    1d00:  0105a603   lw a2,16(a1)
    1d04:  0145a683   lw a3,20(a1)
    1d08:  000217b7   lui a5,0x21
    1d0c:  1407a783   lw a5,320(a5)
    1d10:  41f7d713   srai a4,a5,0x1f
    1d14:  00c78533   add a0,a5,a2
    1d18:  00f537b3   sltiu a5,a0,a5
    1d1c:  00d70733   add a4,a4,a3
    1d20:  00e786b3   add a3,a5,a4
    1d24:  00a5ac23   sw a0,24(a1)
    1d28:  00d5ae23   sw a3,28(a1)
    1d2c:  000217b7   lui a5,0x21
    1d30:  13c7a783   lw a5,316(a5)
    1d34:  fa078ce3   beq a5,zero,1cec (1d34 - 0x48)
    1d38:  000780e7   jalr ra,0(a5)
    1d3c:  fb1ff06f   jal zero,1cec (1d3c - 0x50)
=============== 00001d40 : <set_gpio_string> =================================
    1d40:  000217b7   lui a5,0x21
    1d44:  02c7a783   lw a5,44(a5)
    1d48:  00a7a223   sw a0,4(a5)
    1d4c:  00b7a423   sw a1,8(a5)
    1d50:  00008067   ret : jalr zero,0(ra)
=============== 00001d54 : <convert_char_seg7> =================================
    1d54:  fe050513   addi a0,a0,-32
    1d58:  05a00793   li a5,90 (addi a5,zero,90)
    1d5c:  14a7ee63   bltu a5,a0,1eb8 (1d5c + 0x15c)
    1d60:  00251513   slli a0,a0,0x2
    1d64:  000207b7   lui a5,0x20
    1d68:  05878793   addi a5,a5,88
    1d6c:  00f50533   add a0,a0,a5
    1d70:  00052783   lw a5,0(a0)
    1d74:  00078067   jalr zero,0(a5)
    1d78:  03f00513   li a0,63 (addi a0,zero,63)
    1d7c:  00008067   ret : jalr zero,0(ra)
    1d80:  05b00513   li a0,91 (addi a0,zero,91)
    1d84:  00008067   ret : jalr zero,0(ra)
    1d88:  04f00513   li a0,79 (addi a0,zero,79)
    1d8c:  00008067   ret : jalr zero,0(ra)
    1d90:  06600513   li a0,102 (addi a0,zero,102)
    1d94:  00008067   ret : jalr zero,0(ra)
    1d98:  06d00513   li a0,109 (addi a0,zero,109)
    1d9c:  00008067   ret : jalr zero,0(ra)
    1da0:  07d00513   li a0,125 (addi a0,zero,125)
    1da4:  00008067   ret : jalr zero,0(ra)
    1da8:  02700513   li a0,39 (addi a0,zero,39)
    1dac:  00008067   ret : jalr zero,0(ra)
    1db0:  07f00513   li a0,127 (addi a0,zero,127)
    1db4:  00008067   ret : jalr zero,0(ra)
    1db8:  06f00513   li a0,111 (addi a0,zero,111)
    1dbc:  00008067   ret : jalr zero,0(ra)
    1dc0:  07700513   li a0,119 (addi a0,zero,119)
    1dc4:  00008067   ret : jalr zero,0(ra)
    1dc8:  07c00513   li a0,124 (addi a0,zero,124)
    1dcc:  00008067   ret : jalr zero,0(ra)
    1dd0:  03900513   li a0,57 (addi a0,zero,57)
    1dd4:  00008067   ret : jalr zero,0(ra)
    1dd8:  05e00513   li a0,94 (addi a0,zero,94)
    1ddc:  00008067   ret : jalr zero,0(ra)
    1de0:  07900513   li a0,121 (addi a0,zero,121)
    1de4:  00008067   ret : jalr zero,0(ra)
    1de8:  07100513   li a0,113 (addi a0,zero,113)
    1dec:  00008067   ret : jalr zero,0(ra)
    1df0:  03d00513   li a0,61 (addi a0,zero,61)
    1df4:  00008067   ret : jalr zero,0(ra)
    1df8:  07600513   li a0,118 (addi a0,zero,118)
    1dfc:  00008067   ret : jalr zero,0(ra)
    1e00:  00400513   li a0,4 (addi a0,zero,4)
    1e04:  00008067   ret : jalr zero,0(ra)
    1e08:  00e00513   li a0,14 (addi a0,zero,14)
    1e0c:  00008067   ret : jalr zero,0(ra)
    1e10:  07800513   li a0,120 (addi a0,zero,120)
    1e14:  00008067   ret : jalr zero,0(ra)
    1e18:  03800513   li a0,56 (addi a0,zero,56)
    1e1c:  00008067   ret : jalr zero,0(ra)
    1e20:  03700513   li a0,55 (addi a0,zero,55)
    1e24:  00008067   ret : jalr zero,0(ra)
    1e28:  05400513   li a0,84 (addi a0,zero,84)
    1e2c:  00008067   ret : jalr zero,0(ra)
    1e30:  05c00513   li a0,92 (addi a0,zero,92)
    1e34:  00008067   ret : jalr zero,0(ra)
    1e38:  07300513   li a0,115 (addi a0,zero,115)
    1e3c:  00008067   ret : jalr zero,0(ra)
    1e40:  06700513   li a0,103 (addi a0,zero,103)
    1e44:  00008067   ret : jalr zero,0(ra)
    1e48:  05000513   li a0,80 (addi a0,zero,80)
    1e4c:  00008067   ret : jalr zero,0(ra)
    1e50:  0ed00513   li a0,237 (addi a0,zero,237)
    1e54:  00008067   ret : jalr zero,0(ra)
    1e58:  07000513   li a0,112 (addi a0,zero,112)
    1e5c:  00008067   ret : jalr zero,0(ra)
    1e60:  03e00513   li a0,62 (addi a0,zero,62)
    1e64:  00008067   ret : jalr zero,0(ra)
    1e68:  01c00513   li a0,28 (addi a0,zero,28)
    1e6c:  00008067   ret : jalr zero,0(ra)
    1e70:  0be00513   li a0,190 (addi a0,zero,190)
    1e74:  00008067   ret : jalr zero,0(ra)
    1e78:  0f600513   li a0,246 (addi a0,zero,246)
    1e7c:  00008067   ret : jalr zero,0(ra)
    1e80:  06e00513   li a0,110 (addi a0,zero,110)
    1e84:  00008067   ret : jalr zero,0(ra)
    1e88:  0db00513   li a0,219 (addi a0,zero,219)
    1e8c:  00008067   ret : jalr zero,0(ra)
    1e90:  04000513   li a0,64 (addi a0,zero,64)
    1e94:  00008067   ret : jalr zero,0(ra)
    1e98:  00800513   li a0,8 (addi a0,zero,8)
    1e9c:  00008067   ret : jalr zero,0(ra)
    1ea0:  08000513   li a0,128 (addi a0,zero,128)
    1ea4:  00008067   ret : jalr zero,0(ra)
    1ea8:  00000513   li a0,0 (addi a0,zero,0)
    1eac:  00008067   ret : jalr zero,0(ra)
    1eb0:  04800513   li a0,72 (addi a0,zero,72)
    1eb4:  00008067   ret : jalr zero,0(ra)
    1eb8:  00000513   li a0,0 (addi a0,zero,0)
    1ebc:  00008067   ret : jalr zero,0(ra)
    1ec0:  00600513   li a0,6 (addi a0,zero,6)
    1ec4:  00008067   ret : jalr zero,0(ra)
=============== 00001ec8 : <convert_hex_char> =================================
    1ec8:  00f57513   andi a0,a0,15
    1ecc:  00900793   li a5,9 (addi a5,zero,9)
    1ed0:  00a7c663   blt a5,a0,1edc (1ed0 + 0xc)
    1ed4:  03050513   addi a0,a0,48
    1ed8:  00008067   ret : jalr zero,0(ra)
    1edc:  05750513   addi a0,a0,87
    1ee0:  00008067   ret : jalr zero,0(ra)
=============== 00001ee4 : <convert_unsigned_hex_str> =================================
    1ee4:  ff010113   addi sp,sp,-16
    1ee8:  00112623   sw ra,12(sp)
    1eec:  00812423   sw s0,8(sp)
    1ef0:  00912223   sw s1,4(sp)
    1ef4:  01212023   sw s2,0(sp)
    1ef8:  00050493   mv s1,a0 (addi s1,a0,0)
    1efc:  00c55513   srli a0,a0,0xc
    1f00:  fc9ff0ef   jal ra,1ec8 (1f00 - 0x38) <convert_hex_char> 
    1f04:  00050413   mv s0,a0 (addi s0,a0,0)
    1f08:  0084d513   srli a0,s1,0x8
    1f0c:  fbdff0ef   jal ra,1ec8 (1f0c - 0x44) <convert_hex_char> 
    1f10:  01841413   slli s0,s0,0x18
    1f14:  01051513   slli a0,a0,0x10
    1f18:  00a46433   or s0,s0,a0
    1f1c:  0044d513   srli a0,s1,0x4
    1f20:  fa9ff0ef   jal ra,1ec8 (1f20 - 0x58) <convert_hex_char> 
    1f24:  00050913   mv s2,a0 (addi s2,a0,0)
    1f28:  00048513   mv a0,s1 (addi a0,s1,0)
    1f2c:  f9dff0ef   jal ra,1ec8 (1f2c - 0x64) <convert_hex_char> 
    1f30:  00891913   slli s2,s2,0x8
    1f34:  00a46533   or a0,s0,a0
    1f38:  00a96533   or a0,s2,a0
    1f3c:  00c12083   lw ra,12(sp)
    1f40:  00812403   lw s0,8(sp)
    1f44:  00412483   lw s1,4(sp)
    1f48:  00012903   lw s2,0(sp)
    1f4c:  01010113   addi sp,sp,16
    1f50:  00008067   ret : jalr zero,0(ra)
=============== 00001f54 : <set_gpio_error> =================================
    1f54:  fe010113   addi sp,sp,-32
    1f58:  00112e23   sw ra,28(sp)
    1f5c:  00812c23   sw s0,24(sp)
    1f60:  00912a23   sw s1,20(sp)
    1f64:  01212823   sw s2,16(sp)
    1f68:  01312623   sw s3,12(sp)
    1f6c:  01412423   sw s4,8(sp)
    1f70:  01512223   sw s5,4(sp)
    1f74:  01612023   sw s6,0(sp)
    1f78:  f6dff0ef   jal ra,1ee4 (1f78 - 0x94) <convert_unsigned_hex_str> 
    1f7c:  00050a93   mv s5,a0 (addi s5,a0,0)
    1f80:  06500513   li a0,101 (addi a0,zero,101)
    1f84:  dd1ff0ef   jal ra,1d54 (1f84 - 0x230) <convert_char_seg7> 
    1f88:  00050493   mv s1,a0 (addi s1,a0,0)
    1f8c:  07200513   li a0,114 (addi a0,zero,114)
    1f90:  dc5ff0ef   jal ra,1d54 (1f90 - 0x23c) <convert_char_seg7> 
    1f94:  00050413   mv s0,a0 (addi s0,a0,0)
    1f98:  01849493   slli s1,s1,0x18
    1f9c:  01051793   slli a5,a0,0x10
    1fa0:  00f4e4b3   or s1,s1,a5
    1fa4:  02d00513   li a0,45 (addi a0,zero,45)
    1fa8:  dadff0ef   jal ra,1d54 (1fa8 - 0x254) <convert_char_seg7> 
    1fac:  00050b13   mv s6,a0 (addi s6,a0,0)
    1fb0:  018ad513   srli a0,s5,0x18
    1fb4:  da1ff0ef   jal ra,1d54 (1fb4 - 0x260) <convert_char_seg7> 
    1fb8:  00050a13   mv s4,a0 (addi s4,a0,0)
    1fbc:  010ad513   srli a0,s5,0x10
    1fc0:  0ff57513   andi a0,a0,255
    1fc4:  d91ff0ef   jal ra,1d54 (1fc4 - 0x270) <convert_char_seg7> 
    1fc8:  00050993   mv s3,a0 (addi s3,a0,0)
    1fcc:  008ad513   srli a0,s5,0x8
    1fd0:  0ff57513   andi a0,a0,255
    1fd4:  d81ff0ef   jal ra,1d54 (1fd4 - 0x280) <convert_char_seg7> 
    1fd8:  00050913   mv s2,a0 (addi s2,a0,0)
    1fdc:  0ffaf513   andi a0,s5,255
    1fe0:  d75ff0ef   jal ra,1d54 (1fe0 - 0x28c) <convert_char_seg7> 
    1fe4:  00841793   slli a5,s0,0x8
    1fe8:  0097e7b3   or a5,a5,s1
    1fec:  0167e7b3   or a5,a5,s6
    1ff0:  008a5693   srli a3,s4,0x8
    1ff4:  018a1a13   slli s4,s4,0x18
    1ff8:  01456733   or a4,a0,s4
