=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    18a0:  e65ff0ef   jal ra,1704 (18a0 - 0x19c) <UARTBuf_reset> 
    18a4:  03c40513   addi a0,s0,60
    18a8:  e5dff0ef   jal ra,1704 (18a8 - 0x1a4) <UARTBuf_reset> 
    18ac:  07840513   addi a0,s0,120
    18b0:  e55ff0ef   jal ra,1704 (18b0 - 0x1ac) <UARTBuf_reset> 
    18b4:  0b440513   addi a0,s0,180
    18b8:  e4dff0ef   jal ra,1704 (18b8 - 0x1b4) <UARTBuf_reset> 
    18bc:  00c12083   lw ra,12(sp)
    18c0:  00812403   lw s0,8(sp)
    18c4:  01010113   addi sp,sp,16
    18c8:  00008067   ret : jalr zero,0(ra)
=============== 000018cc : <enable_BUTTON_interrupt> =================================
    18cc:  000027b7   lui a5,0x2
    18d0:  1c078793   addi a5,a5,448
    18d4:  30579073   csrrw zero,a5
    18d8:  000217b7   lui a5,0x21
    18dc:  0307a703   lw a4,48(a5)
    18e0:  00872783   lw a5,8(a4)
    18e4:  07c7e793   ori a5,a5,124
    18e8:  00f72423   sw a5,8(a4)
    18ec:  000017b7   lui a5,0x1
    18f0:  80078793   addi a5,a5,-2048
    18f4:  3047a073   csrrs zero,a5
    18f8:  30046073   csrrsi zero,768
    18fc:  00008067   ret : jalr zero,0(ra)
=============== 00001900 : <enable_UART_interrupt> =================================
    1900:  ff010113   addi sp,sp,-16
    1904:  00112623   sw ra,12(sp)
    1908:  f81ff0ef   jal ra,1888 (1908 - 0x80) <UARTBuf_reset_all> 
    190c:  00021737   lui a4,0x21
    1910:  000027b7   lui a5,0x2
    1914:  f7878793   addi a5,a5,-136
    1918:  02f72023   sw a5,32(a4)
    191c:  00021737   lui a4,0x21
    1920:  000027b7   lui a5,0x2
    1924:  01878793   addi a5,a5,24
    1928:  00f72e23   sw a5,28(a4)
    192c:  000217b7   lui a5,0x21
    1930:  0307a703   lw a4,48(a5)
    1934:  00872783   lw a5,8(a4)
    1938:  0037e793   ori a5,a5,3
    193c:  00f72423   sw a5,8(a4)
    1940:  000017b7   lui a5,0x1
    1944:  80078793   addi a5,a5,-2048
    1948:  3047a073   csrrs zero,a5
    194c:  30046073   csrrsi zero,768
    1950:  000027b7   lui a5,0x2
    1954:  1c078793   addi a5,a5,448
    1958:  30579073   csrrw zero,a5
    195c:  00c12083   lw ra,12(sp)
    1960:  01010113   addi sp,sp,16
    1964:  00008067   ret : jalr zero,0(ra)
=============== 00001968 : <disable_UART_interrupt> =================================
    1968:  ff010113   addi sp,sp,-16
    196c:  00112623   sw ra,12(sp)
    1970:  000217b7   lui a5,0x21
    1974:  0247a703   lw a4,36(a5)
    1978:  00472783   lw a5,4(a4)
    197c:  0107f793   andi a5,a5,16
    1980:  fe079ce3   bne a5,zero,1978 (1980 - 0x8)
    1984:  000217b7   lui a5,0x21
    1988:  0287a703   lw a4,40(a5)
    198c:  00472783   lw a5,4(a4)
    1990:  0107f793   andi a5,a5,16
    1994:  fe079ce3   bne a5,zero,198c (1994 - 0x8)
    1998:  00021737   lui a4,0x21
    199c:  000017b7   lui a5,0x1
    19a0:  67478793   addi a5,a5,1652
    19a4:  02f72023   sw a5,32(a4)
    19a8:  00021737   lui a4,0x21
    19ac:  000017b7   lui a5,0x1
    19b0:  6a478793   addi a5,a5,1700
    19b4:  00f72e23   sw a5,28(a4)
    19b8:  000217b7   lui a5,0x21
    19bc:  0307a703   lw a4,48(a5)
    19c0:  00872783   lw a5,8(a4)
    19c4:  ffc7f793   andi a5,a5,-4
    19c8:  00f72423   sw a5,8(a4)
    19cc:  30047073   csrrci zero,768
    19d0:  eb9ff0ef   jal ra,1888 (19d0 - 0x148) <UARTBuf_reset_all> 
    19d4:  00c12083   lw ra,12(sp)
    19d8:  01010113   addi sp,sp,16
    19dc:  00008067   ret : jalr zero,0(ra)
=============== 000019e0 : <UARTintr_handler> =================================
    19e0:  fe010113   addi sp,sp,-32
    19e4:  00112e23   sw ra,28(sp)
    19e8:  00812c23   sw s0,24(sp)
    19ec:  00912a23   sw s1,20(sp)
    19f0:  01212823   sw s2,16(sp)
    19f4:  01312623   sw s3,12(sp)
    19f8:  01412423   sw s4,8(sp)
    19fc:  01512223   sw s5,4(sp)
    1a00:  00050993   mv s3,a0 (addi s3,a0,0)
    1a04:  000217b7   lui a5,0x21
    1a08:  00251713   slli a4,a0,0x2
    1a0c:  02478793   addi a5,a5,36
    1a10:  00e787b3   add a5,a5,a4
    1a14:  0007a483   lw s1,0(a5)
    1a18:  00451a93   slli s5,a0,0x4
    1a1c:  40aa8ab3   sub s5,s5,a0
    1a20:  002a9a93   slli s5,s5,0x2
    1a24:  00021437   lui s0,0x21
    1a28:  04040413   addi s0,s0,64
    1a2c:  01540433   add s0,s0,s5
    1a30:  00044783   lbu a5,0(s0)
    1a34:  02078463   beq a5,zero,1a5c (1a34 + 0x28)
    1a38:  00040913   mv s2,s0 (addi s2,s0,0)
    1a3c:  0044a783   lw a5,4(s1)
    1a40:  0017f793   andi a5,a5,1
    1a44:  00079c63   bne a5,zero,1a5c (1a44 + 0x18)
    1a48:  00040513   mv a0,s0 (addi a0,s0,0)
    1a4c:  d41ff0ef   jal ra,178c (1a4c - 0x2c0) <UARTBuf_read> 
    1a50:  00a48023   sb a0,0(s1)
    1a54:  00094783   lbu a5,0(s2)
    1a58:  fe0792e3   bne a5,zero,1a3c (1a58 - 0x1c)
    1a5c:  000217b7   lui a5,0x21
    1a60:  04078793   addi a5,a5,64
    1a64:  07878a13   addi s4,a5,120
    1a68:  015a0a33   add s4,s4,s5
    1a6c:  00499713   slli a4,s3,0x4
    1a70:  41370733   sub a4,a4,s3
    1a74:  00271713   slli a4,a4,0x2
    1a78:  00e787b3   add a5,a5,a4
    1a7c:  0797c783   lbu a5,121(a5)
    1a80:  06079263   bne a5,zero,1ae4 (1a80 + 0x64)
    1a84:  01a00a93   li s5,26 (addi s5,zero,26)
    1a88:  00021937   lui s2,0x21
    1a8c:  04090913   addi s2,s2,64
    1a90:  00e90933   add s2,s2,a4
    1a94:  0140006f   jal zero,1aa8 (1a94 + 0x14)
    1a98:  00100793   li a5,1 (addi a5,zero,1)
    1a9c:  08f92423   sw a5,136(s2)
    1aa0:  07994783   lbu a5,121(s2)
    1aa4:  04079063   bne a5,zero,1ae4 (1aa4 + 0x40)
    1aa8:  0044a783   lw a5,4(s1)
    1aac:  0087f793   andi a5,a5,8
    1ab0:  02079a63   bne a5,zero,1ae4 (1ab0 + 0x34)
    1ab4:  0004c403   lbu s0,0(s1)
    1ab8:  0ff47413   andi s0,s0,255
    1abc:  00040593   mv a1,s0 (addi a1,s0,0)
    1ac0:  000a0513   mv a0,s4 (addi a0,s4,0)
    1ac4:  c79ff0ef   jal ra,173c (1ac4 - 0x388) <UARTBuf_write> 
    1ac8:  fd5408e3   beq s0,s5,1a98 (1ac8 - 0x30)
    1acc:  00a00793   li a5,10 (addi a5,zero,10)
    1ad0:  fcf418e3   bne s0,a5,1aa0 (1ad0 - 0x30)
    1ad4:  08492783   lw a5,132(s2)
    1ad8:  00178793   addi a5,a5,1
    1adc:  08f92223   sw a5,132(s2)
    1ae0:  fc1ff06f   jal zero,1aa0 (1ae0 - 0x40)
    1ae4:  01c12083   lw ra,28(sp)
    1ae8:  01812403   lw s0,24(sp)
    1aec:  01412483   lw s1,20(sp)
    1af0:  01012903   lw s2,16(sp)
    1af4:  00c12983   lw s3,12(sp)
    1af8:  00812a03   lw s4,8(sp)
    1afc:  00412a83   lw s5,4(sp)
    1b00:  02010113   addi sp,sp,32
    1b04:  00008067   ret : jalr zero,0(ra)
=============== 00001b08 : <ext_intr_handler> =================================
    1b08:  ff010113   addi sp,sp,-16
    1b0c:  00112623   sw ra,12(sp)
    1b10:  00812423   sw s0,8(sp)
    1b14:  000217b7   lui a5,0x21
    1b18:  0307a783   lw a5,48(a5)
    1b1c:  0007a403   lw s0,0(a5)
    1b20:  00147793   andi a5,s0,1
    1b24:  02079663   bne a5,zero,1b50 (1b24 + 0x2c)
    1b28:  00247413   andi s0,s0,2
    1b2c:  02041863   bne s0,zero,1b5c (1b2c + 0x30)
    1b30:  000217b7   lui a5,0x21
    1b34:  0307a783   lw a5,48(a5)
    1b38:  07f00713   li a4,127 (addi a4,zero,127)
    1b3c:  00e7a023   sw a4,0(a5)
    1b40:  00c12083   lw ra,12(sp)
    1b44:  00812403   lw s0,8(sp)
    1b48:  01010113   addi sp,sp,16
    1b4c:  00008067   ret : jalr zero,0(ra)
    1b50:  00000513   li a0,0 (addi a0,zero,0)
    1b54:  e8dff0ef   jal ra,19e0 (1b54 - 0x174) <UARTintr_handler> 
    1b58:  fd1ff06f   jal zero,1b28 (1b58 - 0x30)
    1b5c:  00100513   li a0,1 (addi a0,zero,1)
    1b60:  e81ff0ef   jal ra,19e0 (1b60 - 0x180) <UARTintr_handler> 
    1b64:  fcdff06f   jal zero,1b30 (1b64 - 0x34)
=============== 00001b68 : <mhandler> =================================
    1b68:  342027f3   csrrs a5,zero
    1b6c:  0007c463   blt a5,zero,1b74 (1b6c + 0x8)
    1b70:  00008067   ret : jalr zero,0(ra)
    1b74:  ff010113   addi sp,sp,-16
    1b78:  00112623   sw ra,12(sp)
    1b7c:  0ff7f793   andi a5,a5,255
    1b80:  00700713   li a4,7 (addi a4,zero,7)
    1b84:  00e78e63   beq a5,a4,1ba0 (1b84 + 0x1c)
    1b88:  00b00713   li a4,11 (addi a4,zero,11)
    1b8c:  00e79463   bne a5,a4,1b94 (1b8c + 0x8)
    1b90:  f79ff0ef   jal ra,1b08 (1b90 - 0x88) <ext_intr_handler> 
    1b94:  00c12083   lw ra,12(sp)
    1b98:  01010113   addi sp,sp,16
    1b9c:  00008067   ret : jalr zero,0(ra)
    1ba0:  000217b7   lui a5,0x21
    1ba4:  0307a583   lw a1,48(a5)
    1ba8:  0105a603   lw a2,16(a1)
    1bac:  0145a683   lw a3,20(a1)
    1bb0:  000217b7   lui a5,0x21
    1bb4:  1407a783   lw a5,320(a5)
    1bb8:  41f7d713   srai a4,a5,0x1f
    1bbc:  00c78533   add a0,a5,a2
    1bc0:  00f537b3   sltiu a5,a0,a5
    1bc4:  00d70733   add a4,a4,a3
    1bc8:  00e786b3   add a3,a5,a4
    1bcc:  00a5ac23   sw a0,24(a1)
    1bd0:  00d5ae23   sw a3,28(a1)
    1bd4:  000217b7   lui a5,0x21
    1bd8:  13c7a783   lw a5,316(a5)
    1bdc:  fa078ce3   beq a5,zero,1b94 (1bdc - 0x48)
    1be0:  000780e7   jalr ra,0(a5)
    1be4:  fb1ff06f   jal zero,1b94 (1be4 - 0x50)
=============== 00001be8 : <set_gpio_string> =================================
    1be8:  000217b7   lui a5,0x21
    1bec:  02c7a783   lw a5,44(a5)
    1bf0:  00a7a223   sw a0,4(a5)
    1bf4:  00b7a423   sw a1,8(a5)
    1bf8:  00008067   ret : jalr zero,0(ra)
=============== 00001bfc : <convert_char_seg7> =================================
    1bfc:  fe050513   addi a0,a0,-32
    1c00:  05a00793   li a5,90 (addi a5,zero,90)
    1c04:  14a7ee63   bltu a5,a0,1d60 (1c04 + 0x15c)
    1c08:  00251513   slli a0,a0,0x2
    1c0c:  000207b7   lui a5,0x20
    1c10:  05878793   addi a5,a5,88
    1c14:  00f50533   add a0,a0,a5
    1c18:  00052783   lw a5,0(a0)
    1c1c:  00078067   jalr zero,0(a5)
    1c20:  03f00513   li a0,63 (addi a0,zero,63)
    1c24:  00008067   ret : jalr zero,0(ra)
    1c28:  05b00513   li a0,91 (addi a0,zero,91)
    1c2c:  00008067   ret : jalr zero,0(ra)
    1c30:  04f00513   li a0,79 (addi a0,zero,79)
    1c34:  00008067   ret : jalr zero,0(ra)
    1c38:  06600513   li a0,102 (addi a0,zero,102)
    1c3c:  00008067   ret : jalr zero,0(ra)
    1c40:  06d00513   li a0,109 (addi a0,zero,109)
    1c44:  00008067   ret : jalr zero,0(ra)
    1c48:  07d00513   li a0,125 (addi a0,zero,125)
    1c4c:  00008067   ret : jalr zero,0(ra)
    1c50:  02700513   li a0,39 (addi a0,zero,39)
    1c54:  00008067   ret : jalr zero,0(ra)
    1c58:  07f00513   li a0,127 (addi a0,zero,127)
    1c5c:  00008067   ret : jalr zero,0(ra)
    1c60:  06f00513   li a0,111 (addi a0,zero,111)
    1c64:  00008067   ret : jalr zero,0(ra)
    1c68:  07700513   li a0,119 (addi a0,zero,119)
    1c6c:  00008067   ret : jalr zero,0(ra)
    1c70:  07c00513   li a0,124 (addi a0,zero,124)
    1c74:  00008067   ret : jalr zero,0(ra)
    1c78:  03900513   li a0,57 (addi a0,zero,57)
    1c7c:  00008067   ret : jalr zero,0(ra)
    1c80:  05e00513   li a0,94 (addi a0,zero,94)
    1c84:  00008067   ret : jalr zero,0(ra)
    1c88:  07900513   li a0,121 (addi a0,zero,121)
    1c8c:  00008067   ret : jalr zero,0(ra)
    1c90:  07100513   li a0,113 (addi a0,zero,113)
    1c94:  00008067   ret : jalr zero,0(ra)
    1c98:  03d00513   li a0,61 (addi a0,zero,61)
    1c9c:  00008067   ret : jalr zero,0(ra)
    1ca0:  07600513   li a0,118 (addi a0,zero,118)
    1ca4:  00008067   ret : jalr zero,0(ra)
    1ca8:  00400513   li a0,4 (addi a0,zero,4)
    1cac:  00008067   ret : jalr zero,0(ra)
    1cb0:  00e00513   li a0,14 (addi a0,zero,14)
    1cb4:  00008067   ret : jalr zero,0(ra)
    1cb8:  07800513   li a0,120 (addi a0,zero,120)
    1cbc:  00008067   ret : jalr zero,0(ra)
    1cc0:  03800513   li a0,56 (addi a0,zero,56)
    1cc4:  00008067   ret : jalr zero,0(ra)
    1cc8:  03700513   li a0,55 (addi a0,zero,55)
    1ccc:  00008067   ret : jalr zero,0(ra)
    1cd0:  05400513   li a0,84 (addi a0,zero,84)
    1cd4:  00008067   ret : jalr zero,0(ra)
    1cd8:  05c00513   li a0,92 (addi a0,zero,92)
    1cdc:  00008067   ret : jalr zero,0(ra)
    1ce0:  07300513   li a0,115 (addi a0,zero,115)
    1ce4:  00008067   ret : jalr zero,0(ra)
    1ce8:  06700513   li a0,103 (addi a0,zero,103)
    1cec:  00008067   ret : jalr zero,0(ra)
    1cf0:  05000513   li a0,80 (addi a0,zero,80)
    1cf4:  00008067   ret : jalr zero,0(ra)
    1cf8:  0ed00513   li a0,237 (addi a0,zero,237)
    1cfc:  00008067   ret : jalr zero,0(ra)
    1d00:  07000513   li a0,112 (addi a0,zero,112)
    1d04:  00008067   ret : jalr zero,0(ra)
    1d08:  03e00513   li a0,62 (addi a0,zero,62)
    1d0c:  00008067   ret : jalr zero,0(ra)
    1d10:  01c00513   li a0,28 (addi a0,zero,28)
    1d14:  00008067   ret : jalr zero,0(ra)
    1d18:  0be00513   li a0,190 (addi a0,zero,190)
    1d1c:  00008067   ret : jalr zero,0(ra)
    1d20:  0f600513   li a0,246 (addi a0,zero,246)
    1d24:  00008067   ret : jalr zero,0(ra)
    1d28:  06e00513   li a0,110 (addi a0,zero,110)
    1d2c:  00008067   ret : jalr zero,0(ra)
    1d30:  0db00513   li a0,219 (addi a0,zero,219)
    1d34:  00008067   ret : jalr zero,0(ra)
    1d38:  04000513   li a0,64 (addi a0,zero,64)
    1d3c:  00008067   ret : jalr zero,0(ra)
    1d40:  00800513   li a0,8 (addi a0,zero,8)
    1d44:  00008067   ret : jalr zero,0(ra)
    1d48:  08000513   li a0,128 (addi a0,zero,128)
    1d4c:  00008067   ret : jalr zero,0(ra)
    1d50:  00000513   li a0,0 (addi a0,zero,0)
    1d54:  00008067   ret : jalr zero,0(ra)
    1d58:  04800513   li a0,72 (addi a0,zero,72)
    1d5c:  00008067   ret : jalr zero,0(ra)
    1d60:  00000513   li a0,0 (addi a0,zero,0)
    1d64:  00008067   ret : jalr zero,0(ra)
    1d68:  00600513   li a0,6 (addi a0,zero,6)
    1d6c:  00008067   ret : jalr zero,0(ra)
=============== 00001d70 : <convert_hex_char> =================================
    1d70:  00f57513   andi a0,a0,15
    1d74:  00900793   li a5,9 (addi a5,zero,9)
    1d78:  00a7c663   blt a5,a0,1d84 (1d78 + 0xc)
    1d7c:  03050513   addi a0,a0,48
    1d80:  00008067   ret : jalr zero,0(ra)
    1d84:  05750513   addi a0,a0,87
    1d88:  00008067   ret : jalr zero,0(ra)
=============== 00001d8c : <convert_unsigned_hex_str> =================================
    1d8c:  ff010113   addi sp,sp,-16
    1d90:  00112623   sw ra,12(sp)
    1d94:  00812423   sw s0,8(sp)
    1d98:  00912223   sw s1,4(sp)
    1d9c:  01212023   sw s2,0(sp)
    1da0:  00050493   mv s1,a0 (addi s1,a0,0)
    1da4:  00c55513   srli a0,a0,0xc
    1da8:  fc9ff0ef   jal ra,1d70 (1da8 - 0x38) <convert_hex_char> 
    1dac:  00050413   mv s0,a0 (addi s0,a0,0)
    1db0:  0084d513   srli a0,s1,0x8
    1db4:  fbdff0ef   jal ra,1d70 (1db4 - 0x44) <convert_hex_char> 
    1db8:  01841413   slli s0,s0,0x18
    1dbc:  01051513   slli a0,a0,0x10
    1dc0:  00a46433   or s0,s0,a0
    1dc4:  0044d513   srli a0,s1,0x4
    1dc8:  fa9ff0ef   jal ra,1d70 (1dc8 - 0x58) <convert_hex_char> 
    1dcc:  00050913   mv s2,a0 (addi s2,a0,0)
    1dd0:  00048513   mv a0,s1 (addi a0,s1,0)
    1dd4:  f9dff0ef   jal ra,1d70 (1dd4 - 0x64) <convert_hex_char> 
    1dd8:  00891913   slli s2,s2,0x8
    1ddc:  00a46533   or a0,s0,a0
    1de0:  00a96533   or a0,s2,a0
    1de4:  00c12083   lw ra,12(sp)
    1de8:  00812403   lw s0,8(sp)
    1dec:  00412483   lw s1,4(sp)
    1df0:  00012903   lw s2,0(sp)
    1df4:  01010113   addi sp,sp,16
    1df8:  00008067   ret : jalr zero,0(ra)
=============== 00001dfc : <set_gpio_error> =================================
    1dfc:  fe010113   addi sp,sp,-32
    1e00:  00112e23   sw ra,28(sp)
    1e04:  00812c23   sw s0,24(sp)
    1e08:  00912a23   sw s1,20(sp)
    1e0c:  01212823   sw s2,16(sp)
    1e10:  01312623   sw s3,12(sp)
    1e14:  01412423   sw s4,8(sp)
    1e18:  01512223   sw s5,4(sp)
    1e1c:  01612023   sw s6,0(sp)
    1e20:  f6dff0ef   jal ra,1d8c (1e20 - 0x94) <convert_unsigned_hex_str> 
    1e24:  00050a93   mv s5,a0 (addi s5,a0,0)
    1e28:  06500513   li a0,101 (addi a0,zero,101)
    1e2c:  dd1ff0ef   jal ra,1bfc (1e2c - 0x230) <convert_char_seg7> 
    1e30:  00050493   mv s1,a0 (addi s1,a0,0)
    1e34:  07200513   li a0,114 (addi a0,zero,114)
    1e38:  dc5ff0ef   jal ra,1bfc (1e38 - 0x23c) <convert_char_seg7> 
    1e3c:  00050413   mv s0,a0 (addi s0,a0,0)
    1e40:  01849493   slli s1,s1,0x18
    1e44:  01051793   slli a5,a0,0x10
    1e48:  00f4e4b3   or s1,s1,a5
    1e4c:  02d00513   li a0,45 (addi a0,zero,45)
    1e50:  dadff0ef   jal ra,1bfc (1e50 - 0x254) <convert_char_seg7> 
    1e54:  00050b13   mv s6,a0 (addi s6,a0,0)
    1e58:  018ad513   srli a0,s5,0x18
    1e5c:  da1ff0ef   jal ra,1bfc (1e5c - 0x260) <convert_char_seg7> 
    1e60:  00050a13   mv s4,a0 (addi s4,a0,0)
    1e64:  010ad513   srli a0,s5,0x10
    1e68:  0ff57513   andi a0,a0,255
    1e6c:  d91ff0ef   jal ra,1bfc (1e6c - 0x270) <convert_char_seg7> 
    1e70:  00050993   mv s3,a0 (addi s3,a0,0)
    1e74:  008ad513   srli a0,s5,0x8
    1e78:  0ff57513   andi a0,a0,255
    1e7c:  d81ff0ef   jal ra,1bfc (1e7c - 0x280) <convert_char_seg7> 
    1e80:  00050913   mv s2,a0 (addi s2,a0,0)
    1e84:  0ffaf513   andi a0,s5,255
    1e88:  d75ff0ef   jal ra,1bfc (1e88 - 0x28c) <convert_char_seg7> 
    1e8c:  00841793   slli a5,s0,0x8
    1e90:  0097e7b3   or a5,a5,s1
    1e94:  0167e7b3   or a5,a5,s6
    1e98:  008a5693   srli a3,s4,0x8
    1e9c:  018a1a13   slli s4,s4,0x18
    1ea0:  01456733   or a4,a0,s4
    1ea4:  00d7e7b3   or a5,a5,a3
    1ea8:  0109d693   srli a3,s3,0x10
    1eac:  01099993   slli s3,s3,0x10
    1eb0:  01376733   or a4,a4,s3
    1eb4:  00d7e7b3   or a5,a5,a3
    1eb8:  01895593   srli a1,s2,0x18
    1ebc:  00891513   slli a0,s2,0x8
    1ec0:  00a76533   or a0,a4,a0
    1ec4:  00b7e5b3   or a1,a5,a1
    1ec8:  d21ff0ef   jal ra,1be8 (1ec8 - 0x2e0) <set_gpio_string> 
    1ecc:  01c12083   lw ra,28(sp)
    1ed0:  01812403   lw s0,24(sp)
    1ed4:  01412483   lw s1,20(sp)
    1ed8:  01012903   lw s2,16(sp)
    1edc:  00c12983   lw s3,12(sp)
    1ee0:  00812a03   lw s4,8(sp)
    1ee4:  00412a83   lw s5,4(sp)
    1ee8:  00012b03   lw s6,0(sp)
    1eec:  02010113   addi sp,sp,32
    1ef0:  00008067   ret : jalr zero,0(ra)
=============== 00001ef4 : <enter_critical_section> =================================
    1ef4:  00021737   lui a4,0x21
    1ef8:  14472783   lw a5,324(a4)
    1efc:  00178693   addi a3,a5,1
    1f00:  14d72223   sw a3,324(a4)
    1f04:  00079c63   bne a5,zero,1f1c (1f04 + 0x18)
    1f08:  30002773   csrrs a4,zero
    1f0c:  000217b7   lui a5,0x21
    1f10:  14e7a423   sw a4,328(a5)
    1f14:  30047073   csrrci zero,768
    1f18:  00008067   ret : jalr zero,0(ra)
    1f1c:  ff010113   addi sp,sp,-16
    1f20:  00112623   sw ra,12(sp)
    1f24:  00000513   li a0,0 (addi a0,zero,0)
    1f28:  ed5ff0ef   jal ra,1dfc (1f28 - 0x12c) <set_gpio_error> 
    1f2c:  00c12083   lw ra,12(sp)
    1f30:  01010113   addi sp,sp,16
    1f34:  00008067   ret : jalr zero,0(ra)
=============== 00001f38 : <leave_critical_section> =================================
    1f38:  00021737   lui a4,0x21
    1f3c:  14472783   lw a5,324(a4)
    1f40:  fff78793   addi a5,a5,-1
    1f44:  14f72223   sw a5,324(a4)
    1f48:  00079a63   bne a5,zero,1f5c (1f48 + 0x14)
    1f4c:  000217b7   lui a5,0x21
    1f50:  1487a783   lw a5,328(a5)
    1f54:  30079073   csrrw zero,a5
    1f58:  00008067   ret : jalr zero,0(ra)
    1f5c:  ff010113   addi sp,sp,-16
    1f60:  00112623   sw ra,12(sp)
    1f64:  00100513   li a0,1 (addi a0,zero,1)
    1f68:  e95ff0ef   jal ra,1dfc (1f68 - 0x16c) <set_gpio_error> 
    1f6c:  00c12083   lw ra,12(sp)
    1f70:  01010113   addi sp,sp,16
    1f74:  00008067   ret : jalr zero,0(ra)
=============== 00001f78 : <_UARTBuf_putch> =================================
    1f78:  ff010113   addi sp,sp,-16
    1f7c:  00112623   sw ra,12(sp)
    1f80:  00812423   sw s0,8(sp)
    1f84:  00912223   sw s1,4(sp)
    1f88:  01212023   sw s2,0(sp)
    1f8c:  00050493   mv s1,a0 (addi s1,a0,0)
    1f90:  000217b7   lui a5,0x21
    1f94:  14c7a683   lw a3,332(a5)
    1f98:  00469793   slli a5,a3,0x4
    1f9c:  40d787b3   sub a5,a5,a3
    1fa0:  00279793   slli a5,a5,0x2
    1fa4:  00021437   lui s0,0x21
    1fa8:  04040413   addi s0,s0,64
    1fac:  00f40433   add s0,s0,a5
    1fb0:  00040713   mv a4,s0 (addi a4,s0,0)
    1fb4:  00174783   lbu a5,1(a4)
    1fb8:  fe079ee3   bne a5,zero,1fb4 (1fb8 - 0x4)
    1fbc:  000217b7   lui a5,0x21
    1fc0:  00269693   slli a3,a3,0x2
    1fc4:  02478793   addi a5,a5,36
    1fc8:  00d787b3   add a5,a5,a3
    1fcc:  0007a903   lw s2,0(a5)
    1fd0:  f25ff0ef   jal ra,1ef4 (1fd0 - 0xdc) <enter_critical_section> 
    1fd4:  00048593   mv a1,s1 (addi a1,s1,0)
    1fd8:  00040513   mv a0,s0 (addi a0,s0,0)
    1fdc:  f60ff0ef   jal ra,173c (1fdc - 0x8a0) <UARTBuf_write> 
    1fe0:  00492783   lw a5,4(s2)
    1fe4:  0017f793   andi a5,a5,1
    1fe8:  02078063   beq a5,zero,2008 (1fe8 + 0x20)
    1fec:  f4dff0ef   jal ra,1f38 (1fec - 0xb4) <leave_critical_section> 
    1ff0:  00c12083   lw ra,12(sp)
    1ff4:  00812403   lw s0,8(sp)
    1ff8:  00412483   lw s1,4(sp)
    1ffc:  00012903   lw s2,0(sp)
    2000:  01010113   addi sp,sp,16
    2004:  00008067   ret : jalr zero,0(ra)
    2008:  00040513   mv a0,s0 (addi a0,s0,0)
    200c:  f80ff0ef   jal ra,178c (200c - 0x880) <UARTBuf_read> 
    2010:  00a90023   sb a0,0(s2)
    2014:  fd9ff06f   jal zero,1fec (2014 - 0x28)
=============== 00002018 : <_UARTBuf_getch> =================================
    2018:  ff010113   addi sp,sp,-16
    201c:  00112623   sw ra,12(sp)
