=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    18a0:  fe0790e3   bne a5,zero,1880 (18a0 - 0x20)
    18a4:  000217b7   lui a5,0x21
    18a8:  0a87a683   lw a3,168(a5)
    18ac:  00021737   lui a4,0x21
    18b0:  0c070793   addi a5,a4,192
    18b4:  03c7c783   lbu a5,60(a5)
    18b8:  fe079ce3   bne a5,zero,18b0 (18b8 - 0x8)
    18bc:  0046a783   lw a5,4(a3)
    18c0:  0027f793   andi a5,a5,2
    18c4:  fe0786e3   beq a5,zero,18b0 (18c4 - 0x14)
    18c8:  0046a783   lw a5,4(a3)
    18cc:  0107f793   andi a5,a5,16
    18d0:  fe0790e3   bne a5,zero,18b0 (18d0 - 0x20)
    18d4:  00008067   ret : jalr zero,0(ra)
=============== 000018d8 : <_io_fini> =================================
    18d8:  ff010113   addi sp,sp,-16
    18dc:  00112623   sw ra,12(sp)
    18e0:  f95ff0ef   jal ra,1874 (18e0 - 0x6c) <flush_UART> 
    18e4:  00c12083   lw ra,12(sp)
    18e8:  01010113   addi sp,sp,16
    18ec:  00008067   ret : jalr zero,0(ra)
=============== 000018f0 : <UARTBuf_reset_all> =================================
    18f0:  ff010113   addi sp,sp,-16
    18f4:  00112623   sw ra,12(sp)
    18f8:  00812423   sw s0,8(sp)
    18fc:  00021537   lui a0,0x21
    1900:  0c050413   addi s0,a0,192
    1904:  0c050513   addi a0,a0,192
    1908:  e65ff0ef   jal ra,176c (1908 - 0x19c) <UARTBuf_reset> 
    190c:  03c40513   addi a0,s0,60
    1910:  e5dff0ef   jal ra,176c (1910 - 0x1a4) <UARTBuf_reset> 
    1914:  07840513   addi a0,s0,120
    1918:  e55ff0ef   jal ra,176c (1918 - 0x1ac) <UARTBuf_reset> 
    191c:  0b440513   addi a0,s0,180
    1920:  e4dff0ef   jal ra,176c (1920 - 0x1b4) <UARTBuf_reset> 
    1924:  00c12083   lw ra,12(sp)
    1928:  00812403   lw s0,8(sp)
    192c:  01010113   addi sp,sp,16
    1930:  00008067   ret : jalr zero,0(ra)
=============== 00001934 : <enable_BUTTON_interrupt> =================================
    1934:  000027b7   lui a5,0x2
    1938:  22878793   addi a5,a5,552
    193c:  30579073   csrrw zero,a5
    1940:  000217b7   lui a5,0x21
    1944:  0b07a703   lw a4,176(a5)
    1948:  00872783   lw a5,8(a4)
    194c:  07c7e793   ori a5,a5,124
    1950:  00f72423   sw a5,8(a4)
    1954:  000017b7   lui a5,0x1
    1958:  80078793   addi a5,a5,-2048
    195c:  3047a073   csrrs zero,a5
    1960:  30046073   csrrsi zero,768
    1964:  00008067   ret : jalr zero,0(ra)
=============== 00001968 : <enable_UART_interrupt> =================================
    1968:  ff010113   addi sp,sp,-16
    196c:  00112623   sw ra,12(sp)
    1970:  f81ff0ef   jal ra,18f0 (1970 - 0x80) <UARTBuf_reset_all> 
    1974:  00021737   lui a4,0x21
    1978:  000027b7   lui a5,0x2
    197c:  fe078793   addi a5,a5,-32
    1980:  0af72023   sw a5,160(a4)
    1984:  00021737   lui a4,0x21
    1988:  000027b7   lui a5,0x2
    198c:  08078793   addi a5,a5,128
    1990:  08f72e23   sw a5,156(a4)
    1994:  000217b7   lui a5,0x21
    1998:  0b07a703   lw a4,176(a5)
    199c:  00872783   lw a5,8(a4)
    19a0:  0037e793   ori a5,a5,3
    19a4:  00f72423   sw a5,8(a4)
    19a8:  000017b7   lui a5,0x1
    19ac:  80078793   addi a5,a5,-2048
    19b0:  3047a073   csrrs zero,a5
    19b4:  30046073   csrrsi zero,768
    19b8:  000027b7   lui a5,0x2
    19bc:  22878793   addi a5,a5,552
    19c0:  30579073   csrrw zero,a5
    19c4:  00c12083   lw ra,12(sp)
    19c8:  01010113   addi sp,sp,16
    19cc:  00008067   ret : jalr zero,0(ra)
=============== 000019d0 : <disable_UART_interrupt> =================================
    19d0:  ff010113   addi sp,sp,-16
    19d4:  00112623   sw ra,12(sp)
    19d8:  000217b7   lui a5,0x21
    19dc:  0a47a703   lw a4,164(a5)
    19e0:  00472783   lw a5,4(a4)
    19e4:  0107f793   andi a5,a5,16
    19e8:  fe079ce3   bne a5,zero,19e0 (19e8 - 0x8)
    19ec:  000217b7   lui a5,0x21
    19f0:  0a87a703   lw a4,168(a5)
    19f4:  00472783   lw a5,4(a4)
    19f8:  0107f793   andi a5,a5,16
    19fc:  fe079ce3   bne a5,zero,19f4 (19fc - 0x8)
    1a00:  00021737   lui a4,0x21
    1a04:  000017b7   lui a5,0x1
    1a08:  6dc78793   addi a5,a5,1756
    1a0c:  0af72023   sw a5,160(a4)
    1a10:  00021737   lui a4,0x21
    1a14:  000017b7   lui a5,0x1
    1a18:  70c78793   addi a5,a5,1804
    1a1c:  08f72e23   sw a5,156(a4)
    1a20:  000217b7   lui a5,0x21
    1a24:  0b07a703   lw a4,176(a5)
    1a28:  00872783   lw a5,8(a4)
    1a2c:  ffc7f793   andi a5,a5,-4
    1a30:  00f72423   sw a5,8(a4)
    1a34:  30047073   csrrci zero,768
    1a38:  eb9ff0ef   jal ra,18f0 (1a38 - 0x148) <UARTBuf_reset_all> 
    1a3c:  00c12083   lw ra,12(sp)
    1a40:  01010113   addi sp,sp,16
    1a44:  00008067   ret : jalr zero,0(ra)
=============== 00001a48 : <UARTintr_handler> =================================
    1a48:  fe010113   addi sp,sp,-32
    1a4c:  00112e23   sw ra,28(sp)
    1a50:  00812c23   sw s0,24(sp)
    1a54:  00912a23   sw s1,20(sp)
    1a58:  01212823   sw s2,16(sp)
    1a5c:  01312623   sw s3,12(sp)
    1a60:  01412423   sw s4,8(sp)
    1a64:  01512223   sw s5,4(sp)
    1a68:  00050993   mv s3,a0 (addi s3,a0,0)
    1a6c:  000217b7   lui a5,0x21
    1a70:  00251713   slli a4,a0,0x2
    1a74:  0a478793   addi a5,a5,164
    1a78:  00e787b3   add a5,a5,a4
    1a7c:  0007a483   lw s1,0(a5)
    1a80:  00451a93   slli s5,a0,0x4
    1a84:  40aa8ab3   sub s5,s5,a0
    1a88:  002a9a93   slli s5,s5,0x2
    1a8c:  00021437   lui s0,0x21
    1a90:  0c040413   addi s0,s0,192
    1a94:  01540433   add s0,s0,s5
    1a98:  00044783   lbu a5,0(s0)
    1a9c:  02078463   beq a5,zero,1ac4 (1a9c + 0x28)
    1aa0:  00040913   mv s2,s0 (addi s2,s0,0)
    1aa4:  0044a783   lw a5,4(s1)
    1aa8:  0017f793   andi a5,a5,1
    1aac:  00079c63   bne a5,zero,1ac4 (1aac + 0x18)
    1ab0:  00040513   mv a0,s0 (addi a0,s0,0)
    1ab4:  d41ff0ef   jal ra,17f4 (1ab4 - 0x2c0) <UARTBuf_read> 
    1ab8:  00a48023   sb a0,0(s1)
    1abc:  00094783   lbu a5,0(s2)
    1ac0:  fe0792e3   bne a5,zero,1aa4 (1ac0 - 0x1c)
    1ac4:  000217b7   lui a5,0x21
    1ac8:  0c078793   addi a5,a5,192
    1acc:  07878a13   addi s4,a5,120
    1ad0:  015a0a33   add s4,s4,s5
    1ad4:  00499713   slli a4,s3,0x4
    1ad8:  41370733   sub a4,a4,s3
    1adc:  00271713   slli a4,a4,0x2
    1ae0:  00e787b3   add a5,a5,a4
    1ae4:  0797c783   lbu a5,121(a5)
    1ae8:  06079263   bne a5,zero,1b4c (1ae8 + 0x64)
    1aec:  01a00a93   li s5,26 (addi s5,zero,26)
    1af0:  00021937   lui s2,0x21
    1af4:  0c090913   addi s2,s2,192
    1af8:  00e90933   add s2,s2,a4
    1afc:  0140006f   jal zero,1b10 (1afc + 0x14)
    1b00:  00100793   li a5,1 (addi a5,zero,1)
    1b04:  08f92423   sw a5,136(s2)
    1b08:  07994783   lbu a5,121(s2)
    1b0c:  04079063   bne a5,zero,1b4c (1b0c + 0x40)
    1b10:  0044a783   lw a5,4(s1)
    1b14:  0087f793   andi a5,a5,8
    1b18:  02079a63   bne a5,zero,1b4c (1b18 + 0x34)
    1b1c:  0004c403   lbu s0,0(s1)
    1b20:  0ff47413   andi s0,s0,255
    1b24:  00040593   mv a1,s0 (addi a1,s0,0)
    1b28:  000a0513   mv a0,s4 (addi a0,s4,0)
    1b2c:  c79ff0ef   jal ra,17a4 (1b2c - 0x388) <UARTBuf_write> 
    1b30:  fd5408e3   beq s0,s5,1b00 (1b30 - 0x30)
    1b34:  00a00793   li a5,10 (addi a5,zero,10)
    1b38:  fcf418e3   bne s0,a5,1b08 (1b38 - 0x30)
    1b3c:  08492783   lw a5,132(s2)
    1b40:  00178793   addi a5,a5,1
    1b44:  08f92223   sw a5,132(s2)
    1b48:  fc1ff06f   jal zero,1b08 (1b48 - 0x40)
    1b4c:  01c12083   lw ra,28(sp)
    1b50:  01812403   lw s0,24(sp)
    1b54:  01412483   lw s1,20(sp)
    1b58:  01012903   lw s2,16(sp)
    1b5c:  00c12983   lw s3,12(sp)
    1b60:  00812a03   lw s4,8(sp)
    1b64:  00412a83   lw s5,4(sp)
    1b68:  02010113   addi sp,sp,32
    1b6c:  00008067   ret : jalr zero,0(ra)
=============== 00001b70 : <ext_intr_handler> =================================
    1b70:  ff010113   addi sp,sp,-16
    1b74:  00112623   sw ra,12(sp)
    1b78:  00812423   sw s0,8(sp)
    1b7c:  000217b7   lui a5,0x21
    1b80:  0b07a783   lw a5,176(a5)
    1b84:  0007a403   lw s0,0(a5)
    1b88:  00147793   andi a5,s0,1
    1b8c:  02079663   bne a5,zero,1bb8 (1b8c + 0x2c)
    1b90:  00247413   andi s0,s0,2
    1b94:  02041863   bne s0,zero,1bc4 (1b94 + 0x30)
    1b98:  000217b7   lui a5,0x21
    1b9c:  0b07a783   lw a5,176(a5)
    1ba0:  07f00713   li a4,127 (addi a4,zero,127)
    1ba4:  00e7a023   sw a4,0(a5)
    1ba8:  00c12083   lw ra,12(sp)
    1bac:  00812403   lw s0,8(sp)
    1bb0:  01010113   addi sp,sp,16
    1bb4:  00008067   ret : jalr zero,0(ra)
    1bb8:  00000513   li a0,0 (addi a0,zero,0)
    1bbc:  e8dff0ef   jal ra,1a48 (1bbc - 0x174) <UARTintr_handler> 
    1bc0:  fd1ff06f   jal zero,1b90 (1bc0 - 0x30)
    1bc4:  00100513   li a0,1 (addi a0,zero,1)
    1bc8:  e81ff0ef   jal ra,1a48 (1bc8 - 0x180) <UARTintr_handler> 
    1bcc:  fcdff06f   jal zero,1b98 (1bcc - 0x34)
=============== 00001bd0 : <mhandler> =================================
    1bd0:  342027f3   csrrs a5,zero
    1bd4:  0007c463   blt a5,zero,1bdc (1bd4 + 0x8)
    1bd8:  00008067   ret : jalr zero,0(ra)
    1bdc:  ff010113   addi sp,sp,-16
    1be0:  00112623   sw ra,12(sp)
    1be4:  0ff7f793   andi a5,a5,255
    1be8:  00700713   li a4,7 (addi a4,zero,7)
    1bec:  00e78e63   beq a5,a4,1c08 (1bec + 0x1c)
    1bf0:  00b00713   li a4,11 (addi a4,zero,11)
    1bf4:  00e79463   bne a5,a4,1bfc (1bf4 + 0x8)
    1bf8:  f79ff0ef   jal ra,1b70 (1bf8 - 0x88) <ext_intr_handler> 
    1bfc:  00c12083   lw ra,12(sp)
    1c00:  01010113   addi sp,sp,16
    1c04:  00008067   ret : jalr zero,0(ra)
    1c08:  000217b7   lui a5,0x21
    1c0c:  0b07a583   lw a1,176(a5)
    1c10:  0105a603   lw a2,16(a1)
    1c14:  0145a683   lw a3,20(a1)
    1c18:  000217b7   lui a5,0x21
    1c1c:  1c07a783   lw a5,448(a5)
    1c20:  41f7d713   srai a4,a5,0x1f
    1c24:  00c78533   add a0,a5,a2
    1c28:  00f537b3   sltiu a5,a0,a5
    1c2c:  00d70733   add a4,a4,a3
    1c30:  00e786b3   add a3,a5,a4
    1c34:  00a5ac23   sw a0,24(a1)
    1c38:  00d5ae23   sw a3,28(a1)
    1c3c:  000217b7   lui a5,0x21
    1c40:  1bc7a783   lw a5,444(a5)
    1c44:  fa078ce3   beq a5,zero,1bfc (1c44 - 0x48)
    1c48:  000780e7   jalr ra,0(a5)
    1c4c:  fb1ff06f   jal zero,1bfc (1c4c - 0x50)
=============== 00001c50 : <set_gpio_string> =================================
    1c50:  000217b7   lui a5,0x21
    1c54:  0ac7a783   lw a5,172(a5)
    1c58:  00a7a223   sw a0,4(a5)
    1c5c:  00b7a423   sw a1,8(a5)
    1c60:  00008067   ret : jalr zero,0(ra)
=============== 00001c64 : <convert_char_seg7> =================================
    1c64:  fe050513   addi a0,a0,-32
    1c68:  05a00793   li a5,90 (addi a5,zero,90)
    1c6c:  14a7ee63   bltu a5,a0,1dc8 (1c6c + 0x15c)
    1c70:  00251513   slli a0,a0,0x2
    1c74:  000207b7   lui a5,0x20
    1c78:  05878793   addi a5,a5,88
    1c7c:  00f50533   add a0,a0,a5
    1c80:  00052783   lw a5,0(a0)
    1c84:  00078067   jalr zero,0(a5)
    1c88:  03f00513   li a0,63 (addi a0,zero,63)
    1c8c:  00008067   ret : jalr zero,0(ra)
    1c90:  05b00513   li a0,91 (addi a0,zero,91)
    1c94:  00008067   ret : jalr zero,0(ra)
    1c98:  04f00513   li a0,79 (addi a0,zero,79)
    1c9c:  00008067   ret : jalr zero,0(ra)
    1ca0:  06600513   li a0,102 (addi a0,zero,102)
    1ca4:  00008067   ret : jalr zero,0(ra)
    1ca8:  06d00513   li a0,109 (addi a0,zero,109)
    1cac:  00008067   ret : jalr zero,0(ra)
    1cb0:  07d00513   li a0,125 (addi a0,zero,125)
    1cb4:  00008067   ret : jalr zero,0(ra)
    1cb8:  02700513   li a0,39 (addi a0,zero,39)
    1cbc:  00008067   ret : jalr zero,0(ra)
    1cc0:  07f00513   li a0,127 (addi a0,zero,127)
    1cc4:  00008067   ret : jalr zero,0(ra)
    1cc8:  06f00513   li a0,111 (addi a0,zero,111)
    1ccc:  00008067   ret : jalr zero,0(ra)
    1cd0:  07700513   li a0,119 (addi a0,zero,119)
    1cd4:  00008067   ret : jalr zero,0(ra)
    1cd8:  07c00513   li a0,124 (addi a0,zero,124)
    1cdc:  00008067   ret : jalr zero,0(ra)
    1ce0:  03900513   li a0,57 (addi a0,zero,57)
    1ce4:  00008067   ret : jalr zero,0(ra)
    1ce8:  05e00513   li a0,94 (addi a0,zero,94)
    1cec:  00008067   ret : jalr zero,0(ra)
    1cf0:  07900513   li a0,121 (addi a0,zero,121)
    1cf4:  00008067   ret : jalr zero,0(ra)
    1cf8:  07100513   li a0,113 (addi a0,zero,113)
    1cfc:  00008067   ret : jalr zero,0(ra)
    1d00:  03d00513   li a0,61 (addi a0,zero,61)
    1d04:  00008067   ret : jalr zero,0(ra)
    1d08:  07600513   li a0,118 (addi a0,zero,118)
    1d0c:  00008067   ret : jalr zero,0(ra)
    1d10:  00400513   li a0,4 (addi a0,zero,4)
    1d14:  00008067   ret : jalr zero,0(ra)
    1d18:  00e00513   li a0,14 (addi a0,zero,14)
    1d1c:  00008067   ret : jalr zero,0(ra)
    1d20:  07800513   li a0,120 (addi a0,zero,120)
    1d24:  00008067   ret : jalr zero,0(ra)
    1d28:  03800513   li a0,56 (addi a0,zero,56)
    1d2c:  00008067   ret : jalr zero,0(ra)
    1d30:  03700513   li a0,55 (addi a0,zero,55)
    1d34:  00008067   ret : jalr zero,0(ra)
    1d38:  05400513   li a0,84 (addi a0,zero,84)
    1d3c:  00008067   ret : jalr zero,0(ra)
    1d40:  05c00513   li a0,92 (addi a0,zero,92)
    1d44:  00008067   ret : jalr zero,0(ra)
    1d48:  07300513   li a0,115 (addi a0,zero,115)
    1d4c:  00008067   ret : jalr zero,0(ra)
    1d50:  06700513   li a0,103 (addi a0,zero,103)
    1d54:  00008067   ret : jalr zero,0(ra)
    1d58:  05000513   li a0,80 (addi a0,zero,80)
    1d5c:  00008067   ret : jalr zero,0(ra)
    1d60:  0ed00513   li a0,237 (addi a0,zero,237)
    1d64:  00008067   ret : jalr zero,0(ra)
    1d68:  07000513   li a0,112 (addi a0,zero,112)
    1d6c:  00008067   ret : jalr zero,0(ra)
    1d70:  03e00513   li a0,62 (addi a0,zero,62)
    1d74:  00008067   ret : jalr zero,0(ra)
    1d78:  01c00513   li a0,28 (addi a0,zero,28)
    1d7c:  00008067   ret : jalr zero,0(ra)
    1d80:  0be00513   li a0,190 (addi a0,zero,190)
    1d84:  00008067   ret : jalr zero,0(ra)
    1d88:  0f600513   li a0,246 (addi a0,zero,246)
    1d8c:  00008067   ret : jalr zero,0(ra)
    1d90:  06e00513   li a0,110 (addi a0,zero,110)
    1d94:  00008067   ret : jalr zero,0(ra)
    1d98:  0db00513   li a0,219 (addi a0,zero,219)
    1d9c:  00008067   ret : jalr zero,0(ra)
    1da0:  04000513   li a0,64 (addi a0,zero,64)
    1da4:  00008067   ret : jalr zero,0(ra)
    1da8:  00800513   li a0,8 (addi a0,zero,8)
    1dac:  00008067   ret : jalr zero,0(ra)
    1db0:  08000513   li a0,128 (addi a0,zero,128)
    1db4:  00008067   ret : jalr zero,0(ra)
    1db8:  00000513   li a0,0 (addi a0,zero,0)
    1dbc:  00008067   ret : jalr zero,0(ra)
    1dc0:  04800513   li a0,72 (addi a0,zero,72)
    1dc4:  00008067   ret : jalr zero,0(ra)
    1dc8:  00000513   li a0,0 (addi a0,zero,0)
    1dcc:  00008067   ret : jalr zero,0(ra)
    1dd0:  00600513   li a0,6 (addi a0,zero,6)
    1dd4:  00008067   ret : jalr zero,0(ra)
=============== 00001dd8 : <convert_hex_char> =================================
    1dd8:  00f57513   andi a0,a0,15
    1ddc:  00900793   li a5,9 (addi a5,zero,9)
    1de0:  00a7c663   blt a5,a0,1dec (1de0 + 0xc)
    1de4:  03050513   addi a0,a0,48
    1de8:  00008067   ret : jalr zero,0(ra)
    1dec:  05750513   addi a0,a0,87
    1df0:  00008067   ret : jalr zero,0(ra)
=============== 00001df4 : <convert_unsigned_hex_str> =================================
    1df4:  ff010113   addi sp,sp,-16
    1df8:  00112623   sw ra,12(sp)
    1dfc:  00812423   sw s0,8(sp)
    1e00:  00912223   sw s1,4(sp)
    1e04:  01212023   sw s2,0(sp)
    1e08:  00050493   mv s1,a0 (addi s1,a0,0)
    1e0c:  00c55513   srli a0,a0,0xc
    1e10:  fc9ff0ef   jal ra,1dd8 (1e10 - 0x38) <convert_hex_char> 
    1e14:  00050413   mv s0,a0 (addi s0,a0,0)
    1e18:  0084d513   srli a0,s1,0x8
    1e1c:  fbdff0ef   jal ra,1dd8 (1e1c - 0x44) <convert_hex_char> 
    1e20:  01841413   slli s0,s0,0x18
    1e24:  01051513   slli a0,a0,0x10
    1e28:  00a46433   or s0,s0,a0
    1e2c:  0044d513   srli a0,s1,0x4
    1e30:  fa9ff0ef   jal ra,1dd8 (1e30 - 0x58) <convert_hex_char> 
    1e34:  00050913   mv s2,a0 (addi s2,a0,0)
    1e38:  00048513   mv a0,s1 (addi a0,s1,0)
    1e3c:  f9dff0ef   jal ra,1dd8 (1e3c - 0x64) <convert_hex_char> 
    1e40:  00891913   slli s2,s2,0x8
    1e44:  00a46533   or a0,s0,a0
    1e48:  00a96533   or a0,s2,a0
    1e4c:  00c12083   lw ra,12(sp)
    1e50:  00812403   lw s0,8(sp)
    1e54:  00412483   lw s1,4(sp)
    1e58:  00012903   lw s2,0(sp)
    1e5c:  01010113   addi sp,sp,16
    1e60:  00008067   ret : jalr zero,0(ra)
=============== 00001e64 : <set_gpio_error> =================================
    1e64:  fe010113   addi sp,sp,-32
    1e68:  00112e23   sw ra,28(sp)
    1e6c:  00812c23   sw s0,24(sp)
    1e70:  00912a23   sw s1,20(sp)
    1e74:  01212823   sw s2,16(sp)
    1e78:  01312623   sw s3,12(sp)
    1e7c:  01412423   sw s4,8(sp)
    1e80:  01512223   sw s5,4(sp)
    1e84:  01612023   sw s6,0(sp)
    1e88:  f6dff0ef   jal ra,1df4 (1e88 - 0x94) <convert_unsigned_hex_str> 
    1e8c:  00050a93   mv s5,a0 (addi s5,a0,0)
    1e90:  06500513   li a0,101 (addi a0,zero,101)
    1e94:  dd1ff0ef   jal ra,1c64 (1e94 - 0x230) <convert_char_seg7> 
    1e98:  00050493   mv s1,a0 (addi s1,a0,0)
    1e9c:  07200513   li a0,114 (addi a0,zero,114)
    1ea0:  dc5ff0ef   jal ra,1c64 (1ea0 - 0x23c) <convert_char_seg7> 
    1ea4:  00050413   mv s0,a0 (addi s0,a0,0)
    1ea8:  01849493   slli s1,s1,0x18
    1eac:  01051793   slli a5,a0,0x10
    1eb0:  00f4e4b3   or s1,s1,a5
    1eb4:  02d00513   li a0,45 (addi a0,zero,45)
    1eb8:  dadff0ef   jal ra,1c64 (1eb8 - 0x254) <convert_char_seg7> 
    1ebc:  00050b13   mv s6,a0 (addi s6,a0,0)
    1ec0:  018ad513   srli a0,s5,0x18
    1ec4:  da1ff0ef   jal ra,1c64 (1ec4 - 0x260) <convert_char_seg7> 
    1ec8:  00050a13   mv s4,a0 (addi s4,a0,0)
    1ecc:  010ad513   srli a0,s5,0x10
    1ed0:  0ff57513   andi a0,a0,255
    1ed4:  d91ff0ef   jal ra,1c64 (1ed4 - 0x270) <convert_char_seg7> 
    1ed8:  00050993   mv s3,a0 (addi s3,a0,0)
    1edc:  008ad513   srli a0,s5,0x8
    1ee0:  0ff57513   andi a0,a0,255
    1ee4:  d81ff0ef   jal ra,1c64 (1ee4 - 0x280) <convert_char_seg7> 
    1ee8:  00050913   mv s2,a0 (addi s2,a0,0)
    1eec:  0ffaf513   andi a0,s5,255
    1ef0:  d75ff0ef   jal ra,1c64 (1ef0 - 0x28c) <convert_char_seg7> 
    1ef4:  00841793   slli a5,s0,0x8
    1ef8:  0097e7b3   or a5,a5,s1
    1efc:  0167e7b3   or a5,a5,s6
    1f00:  008a5693   srli a3,s4,0x8
    1f04:  018a1a13   slli s4,s4,0x18
    1f08:  01456733   or a4,a0,s4
    1f0c:  00d7e7b3   or a5,a5,a3
    1f10:  0109d693   srli a3,s3,0x10
    1f14:  01099993   slli s3,s3,0x10
    1f18:  01376733   or a4,a4,s3
    1f1c:  00d7e7b3   or a5,a5,a3
    1f20:  01895593   srli a1,s2,0x18
    1f24:  00891513   slli a0,s2,0x8
    1f28:  00a76533   or a0,a4,a0
    1f2c:  00b7e5b3   or a1,a5,a1
    1f30:  d21ff0ef   jal ra,1c50 (1f30 - 0x2e0) <set_gpio_string> 
    1f34:  01c12083   lw ra,28(sp)
    1f38:  01812403   lw s0,24(sp)
    1f3c:  01412483   lw s1,20(sp)
    1f40:  01012903   lw s2,16(sp)
    1f44:  00c12983   lw s3,12(sp)
    1f48:  00812a03   lw s4,8(sp)
    1f4c:  00412a83   lw s5,4(sp)
    1f50:  00012b03   lw s6,0(sp)
    1f54:  02010113   addi sp,sp,32
    1f58:  00008067   ret : jalr zero,0(ra)
=============== 00001f5c : <enter_critical_section> =================================
    1f5c:  00021737   lui a4,0x21
    1f60:  1c472783   lw a5,452(a4)
    1f64:  00178693   addi a3,a5,1
    1f68:  1cd72223   sw a3,452(a4)
    1f6c:  00079c63   bne a5,zero,1f84 (1f6c + 0x18)
    1f70:  30002773   csrrs a4,zero
    1f74:  000217b7   lui a5,0x21
    1f78:  1ce7a423   sw a4,456(a5)
    1f7c:  30047073   csrrci zero,768
    1f80:  00008067   ret : jalr zero,0(ra)
    1f84:  ff010113   addi sp,sp,-16
    1f88:  00112623   sw ra,12(sp)
    1f8c:  00000513   li a0,0 (addi a0,zero,0)
    1f90:  ed5ff0ef   jal ra,1e64 (1f90 - 0x12c) <set_gpio_error> 
    1f94:  00c12083   lw ra,12(sp)
    1f98:  01010113   addi sp,sp,16
    1f9c:  00008067   ret : jalr zero,0(ra)
=============== 00001fa0 : <leave_critical_section> =================================
    1fa0:  00021737   lui a4,0x21
    1fa4:  1c472783   lw a5,452(a4)
    1fa8:  fff78793   addi a5,a5,-1
    1fac:  1cf72223   sw a5,452(a4)
    1fb0:  00079a63   bne a5,zero,1fc4 (1fb0 + 0x14)
    1fb4:  000217b7   lui a5,0x21
    1fb8:  1c87a783   lw a5,456(a5)
    1fbc:  30079073   csrrw zero,a5
    1fc0:  00008067   ret : jalr zero,0(ra)
    1fc4:  ff010113   addi sp,sp,-16
    1fc8:  00112623   sw ra,12(sp)
    1fcc:  00100513   li a0,1 (addi a0,zero,1)
    1fd0:  e95ff0ef   jal ra,1e64 (1fd0 - 0x16c) <set_gpio_error> 
    1fd4:  00c12083   lw ra,12(sp)
    1fd8:  01010113   addi sp,sp,16
    1fdc:  00008067   ret : jalr zero,0(ra)
=============== 00001fe0 : <_UARTBuf_putch> =================================
    1fe0:  ff010113   addi sp,sp,-16
    1fe4:  00112623   sw ra,12(sp)
    1fe8:  00812423   sw s0,8(sp)
    1fec:  00912223   sw s1,4(sp)
    1ff0:  01212023   sw s2,0(sp)
    1ff4:  00050493   mv s1,a0 (addi s1,a0,0)
    1ff8:  000217b7   lui a5,0x21
    1ffc:  1cc7a683   lw a3,460(a5)
    2000:  00469793   slli a5,a3,0x4
    2004:  40d787b3   sub a5,a5,a3
    2008:  00279793   slli a5,a5,0x2
    200c:  00021437   lui s0,0x21
    2010:  0c040413   addi s0,s0,192
    2014:  00f40433   add s0,s0,a5
    2018:  00040713   mv a4,s0 (addi a4,s0,0)
    201c:  00174783   lbu a5,1(a4)
    2020:  fe079ee3   bne a5,zero,201c (2020 - 0x4)
    2024:  000217b7   lui a5,0x21
    2028:  00269693   slli a3,a3,0x2
    202c:  0a478793   addi a5,a5,164
